date,equity,cash,shares,price
2024-07-29 04:00:00+00:00,90687.48172367152,30747.38172367151,110.0,544.91
2024-07-30 04:00:00+00:00,90364.08172367152,30747.38172367151,110.0,541.97
2024-07-31 04:00:00+00:00,91288.08172367151,30747.38172367151,110.0,550.37
2024-08-01 04:00:00+00:00,90497.1817236715,30747.38172367151,110.0,543.18
2024-08-02 04:00:00+00:00,89368.58172367151,30747.38172367151,110.0,532.92
2024-08-05 04:00:00+00:00,87661.38172367151,30747.38172367151,110.0,517.4
2024-08-06 04:00:00+00:00,88175.08172367152,30747.38172367151,110.0,522.07
2024-08-07 04:00:00+00:00,87797.23172367152,30747.38172367151,110.0,518.635
2024-08-08 04:00:00+00:00,89114.48172367152,30747.38172367151,110.0,530.61
2024-08-09 04:00:00+00:00,89368.58172367151,30747.38172367151,110.0,532.92
2024-08-12 04:00:00+00:00,89409.2817236715,30747.38172367151,110.0,533.29
2024-08-13 04:00:00+00:00,90366.2817236715,30747.38172367151,110.0,541.99
2024-08-14 04:00:00+00:00,90563.1817236715,30747.38172367151,110.0,543.78
2024-08-15 04:00:00+00:00,91574.08172367152,30747.38172367151,110.0,552.97
2024-08-16 04:00:00+00:00,91711.58172367152,30747.38172367151,110.0,554.22
2024-08-19 04:00:00+00:00,92291.2817236715,30747.38172367151,110.0,559.49
2024-08-20 04:00:00+00:00,92198.88172367151,30747.38172367151,110.0,558.65
2024-08-21 04:00:00+00:00,88411.03780205181,951.1978020518109,156.0,560.64
2024-08-22 04:00:00+00:00,87727.75780205181,951.1978020518109,156.0,556.26
2024-08-23 04:00:00+00:00,88637.23780205182,951.1978020518109,156.0,562.09
2024-08-26 04:00:00+00:00,88432.87780205181,951.1978020518109,156.0,560.78
2024-08-27 04:00:00+00:00,88555.33780205183,951.1978020518109,156.0,561.565
2024-08-28 04:00:00+00:00,88053.79780205182,951.1978020518109,156.0,558.35
2024-08-29 04:00:00+00:00,88047.5578020518,951.1978020518109,156.0,558.31
2024-08-30 04:00:00+00:00,88868.11780205183,951.1978020518109,156.0,563.57
2024-09-03 04:00:00+00:00,87088.1578020518,951.1978020518109,156.0,552.16
2024-09-04 04:00:00+00:00,86880.67780205182,951.1978020518109,156.0,550.83
2024-09-05 04:00:00+00:00,86663.83780205183,951.1978020518109,156.0,549.44
2024-09-06 04:00:00+00:00,80056.94872110736,29253.708721107356,94.0,540.46
2024-09-09 04:00:00+00:00,80619.06872110737,29253.708721107356,94.0,546.44
2024-09-10 04:00:00+00:00,77000.56538508838,722.9253850883797,139.0,548.76
2024-09-11 04:00:00+00:00,77760.89538508838,722.9253850883797,139.0,554.23
2024-09-12 04:00:00+00:00,78432.26538508838,722.9253850883797,139.0,559.06
2024-09-13 04:00:00+00:00,78825.63538508838,722.9253850883797,139.0,561.89
2024-09-16 04:00:00+00:00,78961.85538508839,722.9253850883797,139.0,562.87
2024-09-17 04:00:00+00:00,79000.77538508837,722.9253850883797,139.0,563.15
2024-09-18 04:00:00+00:00,78756.13538508838,722.9253850883797,139.0,561.39
2024-09-19 04:00:00+00:00,80090.53538508838,722.9253850883797,139.0,570.99
2024-09-20 04:00:00+00:00,79679.09538508838,722.9253850883797,139.0,568.03
2024-09-23 04:00:00+00:00,79897.32538508839,722.9253850883797,139.0,569.6
2024-09-24 04:00:00+00:00,80125.28538508838,722.9253850883797,139.0,571.24
2024-09-25 04:00:00+00:00,79950.84038508839,722.9253850883797,139.0,569.985
2024-09-26 04:00:00+00:00,80254.55538508837,722.9253850883797,139.0,572.17
2024-09-27 04:00:00+00:00,80147.52538508837,722.9253850883797,139.0,571.4
2024-09-30 04:00:00+00:00,80515.18038508837,722.9253850883797,139.0,574.045
2024-10-01 04:00:00+00:00,79759.71538508839,722.9253850883797,139.0,568.61
2024-10-02 04:00:00+00:00,79790.2953850884,722.9253850883797,139.0,568.83
2024-10-03 04:00:00+00:00,79641.56538508838,722.9253850883797,139.0,567.76
2024-10-04 04:00:00+00:00,80360.89038508838,722.9253850883797,139.0,572.935
2024-10-07 04:00:00+00:00,77265.30599060819,-16989.4940093918,166.0,567.8
2024-10-08 04:00:00+00:00,78160.04599060821,-16989.4940093918,166.0,573.19
2024-10-09 04:00:00+00:00,78804.12599060821,-16989.4940093918,166.0,577.07
2024-10-10 04:00:00+00:00,75347.44421359486,1017.6442135948564,129.0,576.2
2024-10-11 04:00:00+00:00,75786.04421359487,1017.6442135948564,129.0,579.6
2024-10-14 04:00:00+00:00,76393.63421359485,1017.6442135948564,129.0,584.31
2024-10-15 04:00:00+00:00,75827.32421359485,1017.6442135948564,129.0,579.92
2024-10-16 04:00:00+00:00,76130.47421359486,1017.6442135948564,129.0,582.27
2024-10-17 04:00:00+00:00,76136.92421359487,1017.6442135948564,129.0,582.32
2024-10-18 04:00:00+00:00,76431.04421359487,1017.6442135948564,129.0,584.6
2024-10-21 04:00:00+00:00,76317.52421359486,1017.6442135948564,129.0,583.72
2024-10-22 04:00:00+00:00,73910.87758019922,-16505.27241980079,155.0,583.33
2024-10-23 04:00:00+00:00,73090.9275801992,-16505.27241980079,155.0,578.04
2024-10-24 04:00:00+00:00,73275.37758019922,-16505.27241980079,155.0,579.23
2024-10-25 04:00:00+00:00,73241.27758019921,-16505.27241980079,155.0,579.01
2024-10-28 04:00:00+00:00,73514.0775801992,-16505.27241980079,155.0,580.77
2024-10-29 04:00:00+00:00,73658.22758019921,-16505.27241980079,155.0,581.7
2024-10-30 04:00:00+00:00,73390.07758019921,-16505.27241980079,155.0,579.97
2024-10-31 04:00:00+00:00,71606.02758019921,-16505.27241980079,155.0,568.46
2024-11-01 04:00:00+00:00,72004.3775801992,-16505.27241980079,155.0,571.03
2024-11-04 05:00:00+00:00,71810.6275801992,-16505.27241980079,155.0,569.78
2024-11-05 05:00:00+00:00,72881.67758019922,-16505.27241980079,155.0,576.69
2024-11-06 05:00:00+00:00,71887.52418427142,966.324184271416,120.0,591.01
2024-11-07 05:00:00+00:00,72456.32418427142,966.324184271416,120.0,595.75
2024-11-08 05:00:00+00:00,72756.32418427142,966.324184271416,120.0,598.25
2024-11-11 05:00:00+00:00,72823.52418427142,966.324184271416,120.0,598.81
2024-11-12 05:00:00+00:00,72596.12418427141,966.324184271416,120.0,596.915
2024-11-13 05:00:00+00:00,70405.85215770267,-15593.827842297338,144.0,597.22
2024-11-14 05:00:00+00:00,66816.18573451047,946.5657345104701,111.0,593.42
2024-11-15 05:00:00+00:00,61959.58435286826,22715.004352868255,67.0,585.74
2024-11-18 05:00:00+00:00,62125.07435286825,22715.004352868255,67.0,588.21
2024-11-19 05:00:00+00:00,62257.734352868254,22715.004352868255,67.0,590.19
2024-11-20 05:00:00+00:00,62277.83435286826,22715.004352868255,67.0,590.49
2024-11-21 05:00:00+00:00,62490.55935286825,22715.004352868255,67.0,593.665
2024-11-22 05:00:00+00:00,62613.50435286826,22715.004352868255,67.0,595.5
2024-11-25 05:00:00+00:00,62746.83435286826,22715.004352868255,67.0,597.49
2024-11-26 05:00:00+00:00,59976.991053390644,505.2160533906426,99.0,600.725
2024-11-27 05:00:00+00:00,59774.536053390635,505.2160533906426,99.0,598.68
2024-11-29 05:00:00+00:00,60151.726053390645,505.2160533906426,99.0,602.49
2024-12-02 05:00:00+00:00,60268.54605339064,505.2160533906426,99.0,603.67
2024-12-03 05:00:00+00:00,60288.34605339064,505.2160533906426,99.0,603.87
2024-12-04 05:00:00+00:00,60659.59605339064,505.2160533906426,99.0,607.62
2024-12-05 05:00:00+00:00,58776.63110079216,-12812.788899207852,118.0,606.69
2024-12-06 05:00:00+00:00,58918.23110079215,-12812.788899207852,118.0,607.89
2024-12-09 05:00:00+00:00,58535.911100792146,-12812.788899207852,118.0,604.65
2024-12-10 05:00:00+00:00,58329.411100792146,-12812.788899207852,118.0,602.9
2024-12-11 05:00:00+00:00,58880.47110079216,-12812.788899207852,118.0,607.57
2024-12-12 05:00:00+00:00,58505.23110079215,-12812.788899207852,118.0,604.39
2024-12-13 05:00:00+00:00,58489.89110079214,-12812.788899207852,118.0,604.26
2024-12-16 05:00:00+00:00,56343.02682600805,513.7468260080441,92.0,606.84
2024-12-17 05:00:00+00:00,56103.826826008044,513.7468260080441,92.0,604.24
2024-12-18 05:00:00+00:00,52822.20543135475,-11681.244568645247,110.0,586.395
2024-12-19 05:00:00+00:00,52791.95543135475,-11681.244568645247,110.0,586.12
2024-12-20 05:00:00+00:00,53321.05543135475,-11681.244568645247,110.0,590.93
2024-12-23 05:00:00+00:00,53115.35543135474,-11681.244568645247,110.0,589.06
2024-12-24 05:00:00+00:00,54444.155431354746,-11681.244568645247,110.0,601.14
2024-12-26 05:00:00+00:00,54446.905431354746,-11681.244568645247,110.0,601.165
2024-12-27 05:00:00+00:00,53767.65543135475,-11681.244568645247,110.0,594.99
2024-12-30 05:00:00+00:00,53026.25543135475,-11681.244568645247,110.0,588.25
2024-12-31 05:00:00+00:00,52786.455431354756,-11681.244568645247,110.0,586.07
2025-01-02 05:00:00+00:00,52626.95543135475,-11681.244568645247,110.0,584.62
2025-01-03 05:00:00+00:00,53432.15543135476,-11681.244568645247,110.0,591.94
2025-01-06 05:00:00+00:00,53814.95543135475,-11681.244568645247,110.0,595.42
2025-01-07 05:00:00+00:00,53079.055431354755,-11681.244568645247,110.0,588.73
2025-01-08 05:00:00+00:00,53146.15543135475,-11681.244568645247,110.0,589.34
2025-01-10 05:00:00+00:00,52172.65543135475,-11681.244568645247,110.0,580.49
2025-01-13 05:00:00+00:00,52273.85543135475,-11681.244568645247,110.0,581.41
2025-01-14 05:00:00+00:00,52360.75543135476,-11681.244568645247,110.0,582.2
2025-01-15 05:00:00+00:00,48364.1113547775,16355.611354777504,54.0,592.75
2025-01-16 05:00:00+00:00,48307.411354777505,16355.611354777504,54.0,591.7
2025-01-17 05:00:00+00:00,46492.58484889423,474.3048488942295,77.0,597.64
2025-01-21 05:00:00+00:00,46899.144848894226,474.3048488942295,77.0,602.92
2025-01-22 05:00:00+00:00,47161.71484889423,474.3048488942295,77.0,606.33
2025-01-23 05:00:00+00:00,47415.81484889423,474.3048488942295,77.0,609.63
2025-01-24 05:00:00+00:00,47284.144848894226,474.3048488942295,77.0,607.92
2025-01-27 05:00:00+00:00,46635.03484889423,474.3048488942295,77.0,599.49
2025-01-28 05:00:00+00:00,47020.80484889423,474.3048488942295,77.0,604.5
2025-01-29 05:00:00+00:00,46814.444848894236,474.3048488942295,77.0,601.82
2025-01-30 05:00:00+00:00,44874.128405563955,17054.24840556396,46.0,604.78
2025-01-31 05:00:00+00:00,44736.35840556396,17054.24840556396,46.0,601.785
2025-02-03 05:00:00+00:00,44548.44840556396,17054.24840556396,46.0,597.7
2025-02-04 05:00:00+00:00,44734.28840556396,17054.24840556396,46.0,601.74
2025-02-05 05:00:00+00:00,44844.68840556396,17054.24840556396,46.0,604.14
2025-02-06 05:00:00+00:00,44941.28840556396,17054.24840556396,46.0,606.24
2025-02-07 05:00:00+00:00,44692.19840556396,17054.24840556396,46.0,600.825
2025-02-10 05:00:00+00:00,44876.888405563965,17054.24840556396,46.0,604.84
2025-02-11 05:00:00+00:00,44894.82840556397,17054.24840556396,46.0,605.23
2025-02-12 05:00:00+00:00,44805.128405563955,17054.24840556396,46.0,603.28
2025-02-13 05:00:00+00:00,45099.98840556396,17054.24840556396,46.0,609.69
2025-02-14 05:00:00+00:00,42204.08824923977,-10828.501750760232,87.0,609.57
2025-02-18 05:00:00+00:00,42359.81824923977,-10828.501750760232,87.0,611.36
2025-02-19 05:00:00+00:00,42497.278249239775,-10828.501750760232,87.0,612.94
2025-02-20 05:00:00+00:00,42277.16824923977,-10828.501750760232,87.0,610.41
2025-02-21 05:00:00+00:00,41373.23824923977,-10828.501750760232,87.0,600.02
2025-02-24 05:00:00+00:00,41129.63824923977,-10828.501750760232,87.0,597.22
2025-02-25 05:00:00+00:00,40876.46824923976,-10828.501750760232,87.0,594.31
2025-02-26 05:00:00+00:00,40892.128249239766,-10828.501750760232,87.0,594.49
2025-02-27 05:00:00+00:00,36956.79362156341,12970.563621563415,41.0,585.03
2025-02-28 05:00:00+00:00,37320.258621563415,12970.563621563415,41.0,593.895
2025-03-03 05:00:00+00:00,36912.103621563416,12970.563621563415,41.0,583.94
2025-03-04 05:00:00+00:00,36622.64362156342,12970.563621563415,41.0,576.88
2025-03-05 05:00:00+00:00,36874.383621563415,12970.563621563415,41.0,583.02
2025-03-06 05:00:00+00:00,36452.493621563415,12970.563621563415,41.0,572.73
2025-03-07 05:00:00+00:00,36576.72362156342,12970.563621563415,41.0,575.76
2025-03-10 04:00:00+00:00,35963.773621563414,12970.563621563415,41.0,560.81
2025-03-11 04:00:00+00:00,35769.843621563414,12970.563621563415,41.0,556.08
2025-03-12 04:00:00+00:00,35886.283621563416,12970.563621563415,41.0,558.92
2025-03-13 04:00:00+00:00,35586.16362156342,12970.563621563415,41.0,551.6
2025-03-14 04:00:00+00:00,36044.54362156341,12970.563621563415,41.0,562.78
2025-03-17 04:00:00+00:00,36218.383621563415,12970.563621563415,41.0,567.02
2025-03-18 04:00:00+00:00,35968.283621563416,12970.563621563415,41.0,560.92
2025-03-19 04:00:00+00:00,36217.563621563415,12970.563621563415,41.0,567.0
2025-03-20 04:00:00+00:00,36163.853621563416,12970.563621563415,41.0,565.69
2025-03-21 04:00:00+00:00,36101.533621563416,12970.563621563415,41.0,564.17
2025-03-24 04:00:00+00:00,36505.383621563415,12970.563621563415,41.0,574.02
2025-03-25 04:00:00+00:00,36562.16862156341,12970.563621563415,41.0,575.405
2025-03-26 04:00:00+00:00,36289.313621563415,12970.563621563415,41.0,568.75
2025-03-27 04:00:00+00:00,36218.79362156341,12970.563621563415,41.0,567.03
2025-03-28 04:00:00+00:00,35754.26362156341,12970.563621563415,41.0,555.7
2025-03-31 04:00:00+00:00,35900.22362156342,12970.563621563415,41.0,559.26
2025-04-01 04:00:00+00:00,35975.66362156342,12970.563621563415,41.0,561.1
2025-04-02 04:00:00+00:00,36120.39362156342,12970.563621563415,41.0,564.63
2025-04-03 04:00:00+00:00,34999.86362156342,12970.563621563415,41.0,537.3
2025-04-04 04:00:00+00:00,33713.69362156342,12970.563621563415,41.0,505.93
2025-04-07 04:00:00+00:00,33653.01362156341,12970.563621563415,41.0,504.45
2025-04-08 04:00:00+00:00,33331.16362156342,12970.563621563415,41.0,496.6
2025-04-09 04:00:00+00:00,35231.718621563414,12970.563621563415,41.0,542.955
2025-04-10 04:00:00+00:00,34480.39362156342,12970.563621563415,41.0,524.63
2025-04-11 04:00:00+00:00,34864.563621563415,12970.563621563415,41.0,534.0
2025-04-14 04:00:00+00:00,35068.743621563415,12970.563621563415,41.0,538.98
2025-04-15 04:00:00+00:00,35013.80362156341,12970.563621563415,41.0,537.64
2025-04-16 04:00:00+00:00,34525.493621563415,12970.563621563415,41.0,525.73
2025-04-17 04:00:00+00:00,34550.50362156342,12970.563621563415,41.0,526.34
2025-04-21 04:00:00+00:00,34042.923621563416,12970.563621563415,41.0,513.96
2025-04-22 04:00:00+00:00,34575.51362156341,12970.563621563415,41.0,526.95
2025-04-23 04:00:00+00:00,34917.453621563414,12970.563621563415,41.0,535.29
2025-04-24 04:00:00+00:00,35374.603621563416,12970.563621563415,41.0,546.44
2025-04-25 04:00:00+00:00,35543.11362156342,12970.563621563415,41.0,550.55
2025-04-28 04:00:00+00:00,35564.43362156342,12970.563621563415,41.0,551.07
