date,regime_id,regime_name,regime_probability,model_version
2024-07-29 04:00:00+00:00,3,CRASH,1.0,hmm-20260420-192346
2024-07-30 04:00:00+00:00,3,CRASH,1.0,hmm-20260420-192346
2024-07-31 04:00:00+00:00,3,CRASH,1.0,hmm-20260420-192346
2024-08-01 04:00:00+00:00,3,CRASH,1.0,hmm-20260420-192346
2024-08-02 04:00:00+00:00,3,CRASH,1.0,hmm-20260420-192346
2024-08-05 04:00:00+00:00,3,CRASH,1.0,hmm-20260420-192346
2024-08-06 04:00:00+00:00,3,CRASH,1.0,hmm-20260420-192346
2024-08-07 04:00:00+00:00,3,CRASH,1.0,hmm-20260420-192346
2024-08-08 04:00:00+00:00,3,CRASH,1.0,hmm-20260420-192346
2024-08-09 04:00:00+00:00,3,CRASH,1.0,hmm-20260420-192346
2024-08-12 04:00:00+00:00,3,CRASH,1.0,hmm-20260420-192346
2024-08-13 04:00:00+00:00,3,CRASH,1.0,hmm-20260420-192346
2024-08-14 04:00:00+00:00,3,CRASH,1.0,hmm-20260420-192346
2024-08-15 04:00:00+00:00,3,CRASH,1.0,hmm-20260420-192346
2024-08-16 04:00:00+00:00,3,CRASH,1.0,hmm-20260420-192346
2024-08-19 04:00:00+00:00,3,CRASH,0.9999999999993812,hmm-20260420-192346
2024-08-20 04:00:00+00:00,3,CRASH,0.9999999999999976,hmm-20260420-192346
2024-08-21 04:00:00+00:00,1,EUPHORIA,0.9999999999999998,hmm-20260420-192346
2024-08-22 04:00:00+00:00,1,EUPHORIA,1.0,hmm-20260420-192346
2024-08-23 04:00:00+00:00,1,EUPHORIA,1.0,hmm-20260420-192346
2024-08-26 04:00:00+00:00,1,EUPHORIA,1.0,hmm-20260420-192346
2024-08-27 04:00:00+00:00,1,EUPHORIA,1.0,hmm-20260420-192346
2024-08-28 04:00:00+00:00,1,EUPHORIA,1.0,hmm-20260420-192346
2024-08-29 04:00:00+00:00,1,EUPHORIA,1.0,hmm-20260420-192346
2024-08-30 04:00:00+00:00,1,EUPHORIA,1.0,hmm-20260420-192346
2024-09-03 04:00:00+00:00,1,EUPHORIA,1.0,hmm-20260420-192346
2024-09-04 04:00:00+00:00,1,EUPHORIA,1.0,hmm-20260420-192346
2024-09-05 04:00:00+00:00,1,EUPHORIA,1.0,hmm-20260420-192346
2024-09-06 04:00:00+00:00,1,EUPHORIA,0.9999999999221889,hmm-20260420-192346
2024-09-09 04:00:00+00:00,1,EUPHORIA,0.9999999075922689,hmm-20260420-192346
2024-09-10 04:00:00+00:00,1,EUPHORIA,0.9999999999999998,hmm-20260420-192346
2024-09-11 04:00:00+00:00,1,EUPHORIA,1.0,hmm-20260420-192346
2024-09-12 04:00:00+00:00,1,EUPHORIA,1.0,hmm-20260420-192346
2024-09-13 04:00:00+00:00,1,EUPHORIA,0.9999999999983678,hmm-20260420-192346
2024-09-16 04:00:00+00:00,1,EUPHORIA,0.9999999887813681,hmm-20260420-192346
2024-09-17 04:00:00+00:00,1,EUPHORIA,0.999122842915713,hmm-20260420-192346
2024-09-18 04:00:00+00:00,1,EUPHORIA,0.9989952350241796,hmm-20260420-192346
2024-09-19 04:00:00+00:00,1,EUPHORIA,0.999999999884458,hmm-20260420-192346
2024-09-20 04:00:00+00:00,1,EUPHORIA,0.9999999999999982,hmm-20260420-192346
2024-09-23 04:00:00+00:00,1,EUPHORIA,0.9999996247288436,hmm-20260420-192346
2024-09-24 04:00:00+00:00,1,EUPHORIA,0.999999999668727,hmm-20260420-192346
2024-09-25 04:00:00+00:00,1,EUPHORIA,0.9999998489631455,hmm-20260420-192346
2024-09-26 04:00:00+00:00,1,EUPHORIA,0.9999999813767745,hmm-20260420-192346
2024-09-27 04:00:00+00:00,1,EUPHORIA,0.9999999519122184,hmm-20260420-192346
2024-09-30 04:00:00+00:00,1,EUPHORIA,0.9999950793071148,hmm-20260420-192346
2024-10-01 04:00:00+00:00,1,EUPHORIA,0.9999972550801906,hmm-20260420-192346
2024-10-02 04:00:00+00:00,1,EUPHORIA,0.9999214533989225,hmm-20260420-192346
2024-10-03 04:00:00+00:00,1,EUPHORIA,0.9906476239253601,hmm-20260420-192346
2024-10-04 04:00:00+00:00,1,EUPHORIA,0.9998406105190112,hmm-20260420-192346
2024-10-07 04:00:00+00:00,0,NEUTRAL,0.6564218261304681,hmm-20260420-192346
2024-10-08 04:00:00+00:00,0,NEUTRAL,0.8795810803512334,hmm-20260420-192346
2024-10-09 04:00:00+00:00,0,NEUTRAL,0.5827867842840779,hmm-20260420-192346
2024-10-10 04:00:00+00:00,1,EUPHORIA,0.9950864715828162,hmm-20260420-192346
2024-10-11 04:00:00+00:00,1,EUPHORIA,0.9685671848235371,hmm-20260420-192346
2024-10-14 04:00:00+00:00,1,EUPHORIA,0.9999921078720815,hmm-20260420-192346
2024-10-15 04:00:00+00:00,1,EUPHORIA,0.9999939258893428,hmm-20260420-192346
2024-10-16 04:00:00+00:00,1,EUPHORIA,0.9999999971916866,hmm-20260420-192346
2024-10-17 04:00:00+00:00,1,EUPHORIA,0.586708076874766,hmm-20260420-192346
2024-10-18 04:00:00+00:00,1,EUPHORIA,0.7853015455854596,hmm-20260420-192346
2024-10-21 04:00:00+00:00,1,EUPHORIA,0.9846465519010581,hmm-20260420-192346
2024-10-22 04:00:00+00:00,4,BEAR,0.993467643280752,hmm-20260420-192346
2024-10-23 04:00:00+00:00,4,BEAR,0.9999999998842224,hmm-20260420-192346
2024-10-24 04:00:00+00:00,4,BEAR,1.0,hmm-20260420-192346
2024-10-25 04:00:00+00:00,4,BEAR,1.0,hmm-20260420-192346
2024-10-28 04:00:00+00:00,4,BEAR,1.0,hmm-20260420-192346
2024-10-29 04:00:00+00:00,4,BEAR,1.0,hmm-20260420-192346
2024-10-30 04:00:00+00:00,4,BEAR,0.9999999999998324,hmm-20260420-192346
2024-10-31 04:00:00+00:00,4,BEAR,0.9999913143060658,hmm-20260420-192346
2024-11-01 04:00:00+00:00,4,BEAR,0.9998234975269478,hmm-20260420-192346
2024-11-04 05:00:00+00:00,4,BEAR,0.999999929678795,hmm-20260420-192346
2024-11-05 05:00:00+00:00,4,BEAR,0.9999703438558504,hmm-20260420-192346
2024-11-06 05:00:00+00:00,1,EUPHORIA,0.9992051982258482,hmm-20260420-192346
2024-11-07 05:00:00+00:00,1,EUPHORIA,0.9999999999999998,hmm-20260420-192346
2024-11-08 05:00:00+00:00,1,EUPHORIA,0.9999999999985578,hmm-20260420-192346
2024-11-11 05:00:00+00:00,1,EUPHORIA,0.9999932225788224,hmm-20260420-192346
2024-11-12 05:00:00+00:00,1,EUPHORIA,0.9999999691230858,hmm-20260420-192346
2024-11-13 05:00:00+00:00,0,NEUTRAL,0.9998493719881499,hmm-20260420-192346
2024-11-14 05:00:00+00:00,1,EUPHORIA,0.9999327959386429,hmm-20260420-192346
2024-11-15 05:00:00+00:00,3,CRASH,0.9998644697101219,hmm-20260420-192346
2024-11-18 05:00:00+00:00,3,CRASH,0.999989818479408,hmm-20260420-192346
2024-11-19 05:00:00+00:00,3,CRASH,0.9999891482427831,hmm-20260420-192346
2024-11-20 05:00:00+00:00,3,CRASH,0.9999882792662234,hmm-20260420-192346
2024-11-21 05:00:00+00:00,3,CRASH,0.9998585750327988,hmm-20260420-192346
2024-11-22 05:00:00+00:00,3,CRASH,0.9998959823979111,hmm-20260420-192346
2024-11-25 05:00:00+00:00,3,CRASH,0.9972562527226666,hmm-20260420-192346
2024-11-26 05:00:00+00:00,1,EUPHORIA,0.9999314724835516,hmm-20260420-192346
2024-11-27 05:00:00+00:00,1,EUPHORIA,0.9999999898370088,hmm-20260420-192346
2024-11-29 05:00:00+00:00,1,EUPHORIA,1.0,hmm-20260420-192346
2024-12-02 05:00:00+00:00,1,EUPHORIA,1.0,hmm-20260420-192346
2024-12-03 05:00:00+00:00,1,EUPHORIA,1.0,hmm-20260420-192346
2024-12-04 05:00:00+00:00,1,EUPHORIA,1.0,hmm-20260420-192346
2024-12-05 05:00:00+00:00,4,BEAR,0.9886315689739563,hmm-20260420-192346
2024-12-06 05:00:00+00:00,4,BEAR,0.9999998025442983,hmm-20260420-192346
2024-12-09 05:00:00+00:00,4,BEAR,0.9999999999999987,hmm-20260420-192346
2024-12-10 05:00:00+00:00,4,BEAR,1.0,hmm-20260420-192346
2024-12-11 05:00:00+00:00,4,BEAR,1.0,hmm-20260420-192346
2024-12-12 05:00:00+00:00,4,BEAR,0.9999999999994023,hmm-20260420-192346
2024-12-13 05:00:00+00:00,4,BEAR,0.999999999946823,hmm-20260420-192346
2024-12-16 05:00:00+00:00,1,EUPHORIA,0.9912446689894701,hmm-20260420-192346
2024-12-17 05:00:00+00:00,1,EUPHORIA,0.9962546552339291,hmm-20260420-192346
2024-12-18 05:00:00+00:00,4,BEAR,0.9999999847306855,hmm-20260420-192346
2024-12-19 05:00:00+00:00,4,BEAR,0.9999999999999614,hmm-20260420-192346
2024-12-20 05:00:00+00:00,4,BEAR,1.0,hmm-20260420-192346
2024-12-23 05:00:00+00:00,4,BEAR,0.9999999999958842,hmm-20260420-192346
2024-12-24 05:00:00+00:00,4,BEAR,0.999977444503128,hmm-20260420-192346
2024-12-26 05:00:00+00:00,4,BEAR,0.9999812684901572,hmm-20260420-192346
2024-12-27 05:00:00+00:00,4,BEAR,0.9999998107940764,hmm-20260420-192346
2024-12-30 05:00:00+00:00,4,BEAR,0.9999999999999989,hmm-20260420-192346
2024-12-31 05:00:00+00:00,4,BEAR,1.0,hmm-20260420-192346
2025-01-02 05:00:00+00:00,4,BEAR,1.0,hmm-20260420-192346
2025-01-03 05:00:00+00:00,4,BEAR,0.999748118182913,hmm-20260420-192346
2025-01-06 05:00:00+00:00,4,BEAR,0.676619081376416,hmm-20260420-192346
2025-01-07 05:00:00+00:00,4,BEAR,0.9999999865585423,hmm-20260420-192346
2025-01-08 05:00:00+00:00,4,BEAR,0.9999999999841742,hmm-20260420-192346
2025-01-10 05:00:00+00:00,4,BEAR,1.0,hmm-20260420-192346
2025-01-13 05:00:00+00:00,4,BEAR,1.0,hmm-20260420-192346
2025-01-14 05:00:00+00:00,4,BEAR,1.0,hmm-20260420-192346
2025-01-15 05:00:00+00:00,3,CRASH,0.5529063815187802,hmm-20260420-192346
2025-01-16 05:00:00+00:00,3,CRASH,0.9697071291314727,hmm-20260420-192346
2025-01-17 05:00:00+00:00,1,EUPHORIA,0.9885607748041311,hmm-20260420-192346
2025-01-21 05:00:00+00:00,1,EUPHORIA,1.0,hmm-20260420-192346
2025-01-22 05:00:00+00:00,1,EUPHORIA,1.0,hmm-20260420-192346
2025-01-23 05:00:00+00:00,1,EUPHORIA,1.0,hmm-20260420-192346
2025-01-24 05:00:00+00:00,1,EUPHORIA,1.0,hmm-20260420-192346
2025-01-27 05:00:00+00:00,1,EUPHORIA,0.9999999998916027,hmm-20260420-192346
2025-01-28 05:00:00+00:00,1,EUPHORIA,0.9999999999999309,hmm-20260420-192346
2025-01-29 05:00:00+00:00,4,CRASH,0.9306971818306614,hmm-20260420-192357
2025-01-30 05:00:00+00:00,2,EUPHORIA,0.9999999999936287,hmm-20260420-192357
2025-01-31 05:00:00+00:00,2,EUPHORIA,0.9999999999989195,hmm-20260420-192357
2025-02-03 05:00:00+00:00,2,EUPHORIA,0.9999999999456928,hmm-20260420-192357
2025-02-04 05:00:00+00:00,2,EUPHORIA,0.9999999999997768,hmm-20260420-192357
2025-02-05 05:00:00+00:00,2,EUPHORIA,0.9999999999573683,hmm-20260420-192357
2025-02-06 05:00:00+00:00,2,EUPHORIA,0.9999999592567425,hmm-20260420-192357
2025-02-07 05:00:00+00:00,2,EUPHORIA,0.9999999992676745,hmm-20260420-192357
2025-02-10 05:00:00+00:00,2,EUPHORIA,0.999997733890511,hmm-20260420-192357
2025-02-11 05:00:00+00:00,2,EUPHORIA,0.9997930609633568,hmm-20260420-192357
2025-02-12 05:00:00+00:00,2,EUPHORIA,0.98354055284512,hmm-20260420-192357
2025-02-13 05:00:00+00:00,2,EUPHORIA,0.9756573445197525,hmm-20260420-192357
2025-02-14 05:00:00+00:00,5,STRONG_BEAR,0.9998327182843536,hmm-20260420-192357
2025-02-18 05:00:00+00:00,5,STRONG_BEAR,0.9999999999876092,hmm-20260420-192357
2025-02-19 05:00:00+00:00,5,STRONG_BEAR,1.0,hmm-20260420-192357
2025-02-20 05:00:00+00:00,5,STRONG_BEAR,1.0,hmm-20260420-192357
2025-02-21 05:00:00+00:00,5,STRONG_BEAR,0.9999999999998794,hmm-20260420-192357
2025-02-24 05:00:00+00:00,5,STRONG_BEAR,0.9999999999999925,hmm-20260420-192357
2025-02-25 05:00:00+00:00,5,STRONG_BEAR,0.999956586747875,hmm-20260420-192357
2025-02-26 05:00:00+00:00,5,STRONG_BEAR,0.9941786982908929,hmm-20260420-192357
2025-02-27 05:00:00+00:00,4,CRASH,0.999999936532034,hmm-20260420-192357
2025-02-28 05:00:00+00:00,4,CRASH,0.9999999999999325,hmm-20260420-192357
2025-03-03 05:00:00+00:00,4,CRASH,0.9999999999465325,hmm-20260420-192357
2025-03-04 05:00:00+00:00,4,CRASH,1.0,hmm-20260420-192357
2025-03-05 05:00:00+00:00,4,CRASH,1.0,hmm-20260420-192357
2025-03-06 05:00:00+00:00,4,CRASH,0.9999999999407276,hmm-20260420-192357
2025-03-07 05:00:00+00:00,4,CRASH,1.0,hmm-20260420-192357
2025-03-10 04:00:00+00:00,1,WEAK_BULL,0.99890308113231,hmm-20260420-192357
2025-03-11 04:00:00+00:00,1,WEAK_BULL,1.0,hmm-20260420-192357
2025-03-12 04:00:00+00:00,1,WEAK_BULL,0.9999961010749753,hmm-20260420-192357
2025-03-13 04:00:00+00:00,1,WEAK_BULL,0.9999999999999782,hmm-20260420-192357
2025-03-14 04:00:00+00:00,4,CRASH,1.0,hmm-20260420-192357
2025-03-17 04:00:00+00:00,4,CRASH,1.0,hmm-20260420-192357
2025-03-18 04:00:00+00:00,4,CRASH,1.0,hmm-20260420-192357
2025-03-19 04:00:00+00:00,4,CRASH,1.0,hmm-20260420-192357
2025-03-20 04:00:00+00:00,4,CRASH,1.0,hmm-20260420-192357
2025-03-21 04:00:00+00:00,4,CRASH,1.0,hmm-20260420-192357
2025-03-24 04:00:00+00:00,4,CRASH,1.0,hmm-20260420-192357
2025-03-25 04:00:00+00:00,4,CRASH,1.0,hmm-20260420-192357
2025-03-26 04:00:00+00:00,4,CRASH,1.0,hmm-20260420-192357
2025-03-27 04:00:00+00:00,4,CRASH,1.0,hmm-20260420-192357
2025-03-28 04:00:00+00:00,4,CRASH,1.0,hmm-20260420-192357
2025-03-31 04:00:00+00:00,4,CRASH,1.0,hmm-20260420-192357
2025-04-01 04:00:00+00:00,4,CRASH,1.0,hmm-20260420-192357
2025-04-02 04:00:00+00:00,4,CRASH,1.0,hmm-20260420-192357
2025-04-03 04:00:00+00:00,4,CRASH,1.0,hmm-20260420-192357
2025-04-04 04:00:00+00:00,1,WEAK_BULL,1.0,hmm-20260420-192357
2025-04-07 04:00:00+00:00,1,WEAK_BULL,1.0,hmm-20260420-192357
2025-04-08 04:00:00+00:00,1,WEAK_BULL,1.0,hmm-20260420-192357
2025-04-09 04:00:00+00:00,1,WEAK_BULL,0.9999999999999862,hmm-20260420-192357
2025-04-10 04:00:00+00:00,2,EUPHORIA,1.0,hmm-20260420-192357
2025-04-11 04:00:00+00:00,2,EUPHORIA,1.0,hmm-20260420-192357
2025-04-14 04:00:00+00:00,2,EUPHORIA,0.9999999999999787,hmm-20260420-192357
2025-04-15 04:00:00+00:00,1,WEAK_BULL,0.9771279106647918,hmm-20260420-192357
2025-04-16 04:00:00+00:00,4,CRASH,0.9978086749727645,hmm-20260420-192357
2025-04-17 04:00:00+00:00,4,CRASH,0.9999442309524377,hmm-20260420-192357
2025-04-21 04:00:00+00:00,1,WEAK_BULL,1.0,hmm-20260420-192357
2025-04-22 04:00:00+00:00,4,CRASH,1.0,hmm-20260420-192357
2025-04-23 04:00:00+00:00,4,CRASH,1.0,hmm-20260420-192357
2025-04-24 04:00:00+00:00,4,CRASH,1.0,hmm-20260420-192357
2025-04-25 04:00:00+00:00,4,CRASH,0.9999999999998137,hmm-20260420-192357
2025-04-28 04:00:00+00:00,2,EUPHORIA,0.9851951112855138,hmm-20260420-192357
2025-04-29 04:00:00+00:00,2,EUPHORIA,0.9999999899356383,hmm-20260420-192357
2025-04-30 04:00:00+00:00,2,EUPHORIA,0.9999998981236312,hmm-20260420-192357
2025-05-01 04:00:00+00:00,2,EUPHORIA,0.999999999999996,hmm-20260420-192357
2025-05-02 04:00:00+00:00,2,EUPHORIA,1.0,hmm-20260420-192357
2025-05-05 04:00:00+00:00,2,EUPHORIA,1.0,hmm-20260420-192357
2025-05-06 04:00:00+00:00,2,EUPHORIA,1.0,hmm-20260420-192357
2025-05-07 04:00:00+00:00,2,EUPHORIA,1.0,hmm-20260420-192357
