date,regime_id,regime_name,regime_probability,model_version
2025-05-08 04:00:00+00:00,2,EUPHORIA,0.9999999999982752,hmm-20260420-192357
2025-05-09 04:00:00+00:00,2,EUPHORIA,1.0,hmm-20260420-192357
2025-05-12 04:00:00+00:00,2,EUPHORIA,1.0,hmm-20260420-192357
2025-05-13 04:00:00+00:00,2,EUPHORIA,1.0,hmm-20260420-192357
2025-05-14 04:00:00+00:00,2,EUPHORIA,1.0,hmm-20260420-192357
2025-05-15 04:00:00+00:00,2,EUPHORIA,1.0,hmm-20260420-192357
2025-05-16 04:00:00+00:00,2,EUPHORIA,1.0,hmm-20260420-192357
2025-05-19 04:00:00+00:00,2,EUPHORIA,1.0,hmm-20260420-192357
2025-05-20 04:00:00+00:00,2,EUPHORIA,1.0,hmm-20260420-192357
2025-05-21 04:00:00+00:00,2,EUPHORIA,1.0,hmm-20260420-192357
2025-05-22 04:00:00+00:00,5,STRONG_BEAR,0.9409323448667823,hmm-20260420-192357
2025-05-23 04:00:00+00:00,5,STRONG_BEAR,0.999999999999986,hmm-20260420-192357
2025-05-27 04:00:00+00:00,5,STRONG_BEAR,0.9999999999999305,hmm-20260420-192357
2025-05-28 04:00:00+00:00,5,STRONG_BEAR,1.0,hmm-20260420-192357
2025-05-29 04:00:00+00:00,5,STRONG_BEAR,1.0,hmm-20260420-192357
2025-05-30 04:00:00+00:00,5,STRONG_BEAR,1.0,hmm-20260420-192357
2025-06-02 04:00:00+00:00,5,STRONG_BEAR,1.0,hmm-20260420-192357
2025-06-03 04:00:00+00:00,5,STRONG_BEAR,1.0,hmm-20260420-192357
2025-06-04 04:00:00+00:00,5,STRONG_BEAR,1.0,hmm-20260420-192357
2025-06-05 04:00:00+00:00,5,STRONG_BEAR,1.0,hmm-20260420-192357
2025-06-06 04:00:00+00:00,5,STRONG_BEAR,1.0,hmm-20260420-192357
2025-06-09 04:00:00+00:00,5,STRONG_BEAR,1.0,hmm-20260420-192357
2025-06-10 04:00:00+00:00,5,STRONG_BEAR,1.0,hmm-20260420-192357
2025-06-11 04:00:00+00:00,5,STRONG_BEAR,1.0,hmm-20260420-192357
2025-06-12 04:00:00+00:00,5,STRONG_BEAR,1.0,hmm-20260420-192357
2025-06-13 04:00:00+00:00,5,STRONG_BEAR,1.0,hmm-20260420-192357
2025-06-16 04:00:00+00:00,5,STRONG_BEAR,1.0,hmm-20260420-192357
2025-06-17 04:00:00+00:00,5,STRONG_BEAR,1.0,hmm-20260420-192357
2025-06-18 04:00:00+00:00,5,STRONG_BEAR,1.0,hmm-20260420-192357
2025-06-20 04:00:00+00:00,5,STRONG_BEAR,1.0,hmm-20260420-192357
2025-06-23 04:00:00+00:00,5,STRONG_BEAR,1.0,hmm-20260420-192357
2025-06-24 04:00:00+00:00,5,STRONG_BEAR,1.0,hmm-20260420-192357
2025-06-25 04:00:00+00:00,5,STRONG_BEAR,1.0,hmm-20260420-192357
2025-06-26 04:00:00+00:00,5,STRONG_BEAR,1.0,hmm-20260420-192357
2025-06-27 04:00:00+00:00,5,STRONG_BEAR,1.0,hmm-20260420-192357
2025-06-30 04:00:00+00:00,5,STRONG_BEAR,1.0,hmm-20260420-192357
2025-07-01 04:00:00+00:00,5,STRONG_BEAR,1.0,hmm-20260420-192357
2025-07-02 04:00:00+00:00,5,STRONG_BEAR,1.0,hmm-20260420-192357
2025-07-03 04:00:00+00:00,5,STRONG_BEAR,1.0,hmm-20260420-192357
2025-07-07 04:00:00+00:00,5,STRONG_BEAR,1.0,hmm-20260420-192357
2025-07-08 04:00:00+00:00,5,STRONG_BEAR,1.0,hmm-20260420-192357
2025-07-09 04:00:00+00:00,5,STRONG_BEAR,1.0,hmm-20260420-192357
2025-07-10 04:00:00+00:00,5,STRONG_BEAR,1.0,hmm-20260420-192357
2025-07-11 04:00:00+00:00,5,STRONG_BEAR,1.0,hmm-20260420-192357
2025-07-14 04:00:00+00:00,5,STRONG_BEAR,1.0,hmm-20260420-192357
2025-07-15 04:00:00+00:00,5,STRONG_BEAR,1.0,hmm-20260420-192357
2025-07-16 04:00:00+00:00,5,STRONG_BEAR,1.0,hmm-20260420-192357
2025-07-17 04:00:00+00:00,5,STRONG_BEAR,1.0,hmm-20260420-192357
2025-07-18 04:00:00+00:00,5,STRONG_BEAR,1.0,hmm-20260420-192357
2025-07-21 04:00:00+00:00,5,STRONG_BEAR,1.0,hmm-20260420-192357
2025-07-22 04:00:00+00:00,5,STRONG_BEAR,1.0,hmm-20260420-192357
2025-07-23 04:00:00+00:00,5,STRONG_BEAR,1.0,hmm-20260420-192357
2025-07-24 04:00:00+00:00,5,STRONG_BEAR,1.0,hmm-20260420-192357
2025-07-25 04:00:00+00:00,5,STRONG_BEAR,1.0,hmm-20260420-192357
2025-07-28 04:00:00+00:00,5,STRONG_BEAR,1.0,hmm-20260420-192357
2025-07-29 04:00:00+00:00,5,STRONG_BEAR,1.0,hmm-20260420-192357
2025-07-30 04:00:00+00:00,5,STRONG_BEAR,1.0,hmm-20260420-192357
2025-07-31 04:00:00+00:00,1,STRONG_BULL,0.9999999971489679,hmm-20260420-192406
2025-08-01 04:00:00+00:00,3,STRONG_BEAR,0.999986399213154,hmm-20260420-192406
2025-08-04 04:00:00+00:00,3,STRONG_BEAR,0.9999548911540939,hmm-20260420-192406
2025-08-05 04:00:00+00:00,3,STRONG_BEAR,0.999912818761604,hmm-20260420-192406
2025-08-06 04:00:00+00:00,3,STRONG_BEAR,0.9999933160733858,hmm-20260420-192406
2025-08-07 04:00:00+00:00,3,STRONG_BEAR,0.9999852343563517,hmm-20260420-192406
2025-08-08 04:00:00+00:00,3,STRONG_BEAR,0.9993379610392834,hmm-20260420-192406
2025-08-11 04:00:00+00:00,3,STRONG_BEAR,0.9923480187562327,hmm-20260420-192406
2025-08-12 04:00:00+00:00,1,STRONG_BULL,0.9667517122918698,hmm-20260420-192406
2025-08-13 04:00:00+00:00,1,STRONG_BULL,0.9999977658411808,hmm-20260420-192406
2025-08-14 04:00:00+00:00,1,STRONG_BULL,0.9999992125000996,hmm-20260420-192406
2025-08-15 04:00:00+00:00,1,STRONG_BULL,0.9998848521225709,hmm-20260420-192406
2025-08-18 04:00:00+00:00,1,STRONG_BULL,0.9999977634491188,hmm-20260420-192406
2025-08-19 04:00:00+00:00,1,STRONG_BULL,0.9998643354192528,hmm-20260420-192406
2025-08-20 04:00:00+00:00,1,STRONG_BULL,0.9999939343878195,hmm-20260420-192406
2025-08-21 04:00:00+00:00,1,STRONG_BULL,0.9999231444359135,hmm-20260420-192406
2025-08-22 04:00:00+00:00,1,STRONG_BULL,0.9997028239404498,hmm-20260420-192406
2025-08-25 04:00:00+00:00,1,STRONG_BULL,0.8799768032504105,hmm-20260420-192406
2025-08-26 04:00:00+00:00,1,STRONG_BULL,0.8470091925529043,hmm-20260420-192406
2025-08-27 04:00:00+00:00,1,STRONG_BULL,0.464060464700998,hmm-20260420-192406
2025-08-28 04:00:00+00:00,3,STRONG_BEAR,0.8031055585691934,hmm-20260420-192406
2025-08-29 04:00:00+00:00,3,STRONG_BEAR,0.6834649216632147,hmm-20260420-192406
2025-09-02 04:00:00+00:00,3,STRONG_BEAR,0.8654454926149573,hmm-20260420-192406
2025-09-03 04:00:00+00:00,3,STRONG_BEAR,0.9974914642518875,hmm-20260420-192406
2025-09-04 04:00:00+00:00,3,STRONG_BEAR,0.998884201467054,hmm-20260420-192406
2025-09-05 04:00:00+00:00,3,STRONG_BEAR,0.9998091608992419,hmm-20260420-192406
2025-09-08 04:00:00+00:00,3,STRONG_BEAR,0.999954035362485,hmm-20260420-192406
2025-09-09 04:00:00+00:00,3,STRONG_BEAR,0.9972024115251157,hmm-20260420-192406
2025-09-10 04:00:00+00:00,3,STRONG_BEAR,0.9996843630888929,hmm-20260420-192406
2025-09-11 04:00:00+00:00,3,STRONG_BEAR,0.9999770572704345,hmm-20260420-192406
2025-09-12 04:00:00+00:00,3,STRONG_BEAR,0.9996795411286725,hmm-20260420-192406
2025-09-15 04:00:00+00:00,3,STRONG_BEAR,0.992717279739203,hmm-20260420-192406
2025-09-16 04:00:00+00:00,3,STRONG_BEAR,0.9763018974838491,hmm-20260420-192406
2025-09-17 04:00:00+00:00,3,STRONG_BEAR,0.9570414590474922,hmm-20260420-192406
2025-09-18 04:00:00+00:00,3,STRONG_BEAR,0.9331706959037916,hmm-20260420-192406
2025-09-19 04:00:00+00:00,3,STRONG_BEAR,0.9733182734788035,hmm-20260420-192406
2025-09-22 04:00:00+00:00,3,STRONG_BEAR,0.9985521626683105,hmm-20260420-192406
2025-09-23 04:00:00+00:00,3,STRONG_BEAR,0.9612464347679213,hmm-20260420-192406
2025-09-24 04:00:00+00:00,3,STRONG_BEAR,0.9128693935556494,hmm-20260420-192406
2025-09-25 04:00:00+00:00,3,STRONG_BEAR,0.7711276058220077,hmm-20260420-192406
2025-09-26 04:00:00+00:00,3,STRONG_BEAR,0.5363794615611417,hmm-20260420-192406
2025-09-29 04:00:00+00:00,5,WEAK_BEAR,0.9318778949630515,hmm-20260420-192406
2025-09-30 04:00:00+00:00,5,WEAK_BEAR,0.9992980345806803,hmm-20260420-192406
2025-10-01 04:00:00+00:00,5,WEAK_BEAR,0.9998760658412083,hmm-20260420-192406
2025-10-02 04:00:00+00:00,5,WEAK_BEAR,0.9999862033783672,hmm-20260420-192406
2025-10-03 04:00:00+00:00,5,WEAK_BEAR,0.9999827256297318,hmm-20260420-192406
2025-10-06 04:00:00+00:00,5,WEAK_BEAR,0.9998705374580479,hmm-20260420-192406
2025-10-07 04:00:00+00:00,5,WEAK_BEAR,0.9997802466144307,hmm-20260420-192406
2025-10-08 04:00:00+00:00,5,WEAK_BEAR,0.9987516183894204,hmm-20260420-192406
2025-10-09 04:00:00+00:00,5,WEAK_BEAR,0.9922493664747473,hmm-20260420-192406
2025-10-10 04:00:00+00:00,3,STRONG_BEAR,0.9999999999949534,hmm-20260420-192406
2025-10-13 04:00:00+00:00,3,STRONG_BEAR,0.9999999999998852,hmm-20260420-192406
2025-10-14 04:00:00+00:00,3,STRONG_BEAR,0.9999999998518947,hmm-20260420-192406
2025-10-15 04:00:00+00:00,3,STRONG_BEAR,0.9999989849311176,hmm-20260420-192406
2025-10-16 04:00:00+00:00,3,STRONG_BEAR,0.9999999999478466,hmm-20260420-192406
2025-10-17 04:00:00+00:00,3,STRONG_BEAR,0.9999999139361139,hmm-20260420-192406
2025-10-20 04:00:00+00:00,3,STRONG_BEAR,0.7585259256239733,hmm-20260420-192406
2025-10-21 04:00:00+00:00,5,WEAK_BEAR,0.9978003325458578,hmm-20260420-192406
2025-10-22 04:00:00+00:00,5,WEAK_BEAR,0.9999895441676624,hmm-20260420-192406
2025-10-23 04:00:00+00:00,5,WEAK_BEAR,0.999980125304244,hmm-20260420-192406
2025-10-24 04:00:00+00:00,5,WEAK_BEAR,0.9999201977165992,hmm-20260420-192406
2025-10-27 04:00:00+00:00,5,WEAK_BEAR,0.9996201396213049,hmm-20260420-192406
2025-10-28 04:00:00+00:00,5,WEAK_BEAR,0.9947376580358434,hmm-20260420-192406
2025-10-29 04:00:00+00:00,5,WEAK_BEAR,0.974403382863685,hmm-20260420-192406
2025-10-30 04:00:00+00:00,5,WEAK_BEAR,0.9990891579945441,hmm-20260420-192406
2025-10-31 04:00:00+00:00,5,WEAK_BEAR,0.9994815256897771,hmm-20260420-192406
2025-11-03 05:00:00+00:00,5,WEAK_BEAR,0.9534104014673611,hmm-20260420-192406
2025-11-04 05:00:00+00:00,5,WEAK_BEAR,0.9643075096574827,hmm-20260420-192406
2025-11-05 05:00:00+00:00,5,WEAK_BEAR,0.5700981980191279,hmm-20260420-192406
2025-11-06 05:00:00+00:00,3,STRONG_BEAR,0.9880280795454249,hmm-20260420-192406
2025-11-07 05:00:00+00:00,3,STRONG_BEAR,0.996601166954544,hmm-20260420-192406
2025-11-10 05:00:00+00:00,3,STRONG_BEAR,0.9984645689943159,hmm-20260420-192406
2025-11-11 05:00:00+00:00,3,STRONG_BEAR,0.9999159006723142,hmm-20260420-192406
2025-11-12 05:00:00+00:00,3,STRONG_BEAR,0.9999805919073126,hmm-20260420-192406
2025-11-13 05:00:00+00:00,3,STRONG_BEAR,0.991677445564224,hmm-20260420-192406
2025-11-14 05:00:00+00:00,3,STRONG_BEAR,0.8446601835680086,hmm-20260420-192406
2025-11-17 05:00:00+00:00,3,STRONG_BEAR,0.9999973287939561,hmm-20260420-192406
2025-11-18 05:00:00+00:00,3,STRONG_BEAR,1.0,hmm-20260420-192406
2025-11-19 05:00:00+00:00,3,STRONG_BEAR,0.9999999993383974,hmm-20260420-192406
2025-11-20 05:00:00+00:00,3,STRONG_BEAR,0.9999999999992673,hmm-20260420-192406
2025-11-21 05:00:00+00:00,3,STRONG_BEAR,0.9999999999993561,hmm-20260420-192406
2025-11-24 05:00:00+00:00,3,STRONG_BEAR,1.0,hmm-20260420-192406
2025-11-25 05:00:00+00:00,3,STRONG_BEAR,1.0,hmm-20260420-192406
2025-11-26 05:00:00+00:00,3,STRONG_BEAR,0.9999994369976569,hmm-20260420-192406
2025-11-28 05:00:00+00:00,5,WEAK_BEAR,0.9401808322485821,hmm-20260420-192406
2025-12-01 05:00:00+00:00,5,WEAK_BEAR,0.9995744876543304,hmm-20260420-192406
2025-12-02 05:00:00+00:00,5,WEAK_BEAR,0.9999290096706717,hmm-20260420-192406
2025-12-03 05:00:00+00:00,5,WEAK_BEAR,0.9991411208229831,hmm-20260420-192406
2025-12-04 05:00:00+00:00,5,WEAK_BEAR,0.997444467301835,hmm-20260420-192406
2025-12-05 05:00:00+00:00,3,STRONG_BEAR,0.9581605256315333,hmm-20260420-192406
2025-12-08 05:00:00+00:00,3,STRONG_BEAR,0.9999645186608775,hmm-20260420-192406
2025-12-09 05:00:00+00:00,3,STRONG_BEAR,0.9806764676948329,hmm-20260420-192406
2025-12-10 05:00:00+00:00,3,STRONG_BEAR,0.9543987338579147,hmm-20260420-192406
2025-12-11 05:00:00+00:00,3,STRONG_BEAR,0.8313110648946328,hmm-20260420-192406
2025-12-12 05:00:00+00:00,3,STRONG_BEAR,0.5511980756524097,hmm-20260420-192406
2025-12-15 05:00:00+00:00,5,WEAK_BEAR,0.9932055630761085,hmm-20260420-192406
2025-12-16 05:00:00+00:00,5,WEAK_BEAR,0.9998368738361556,hmm-20260420-192406
2025-12-17 05:00:00+00:00,5,WEAK_BEAR,0.9992848951819067,hmm-20260420-192406
2025-12-18 05:00:00+00:00,5,WEAK_BEAR,0.9994337349737155,hmm-20260420-192406
2025-12-19 05:00:00+00:00,5,WEAK_BEAR,0.9999948723517621,hmm-20260420-192406
2025-12-22 05:00:00+00:00,5,WEAK_BEAR,0.999994308514121,hmm-20260420-192406
2025-12-23 05:00:00+00:00,5,WEAK_BEAR,0.9999909811910987,hmm-20260420-192406
2025-12-24 05:00:00+00:00,5,WEAK_BEAR,0.9998802178593169,hmm-20260420-192406
2025-12-26 05:00:00+00:00,5,WEAK_BEAR,0.9999659126714127,hmm-20260420-192406
2025-12-29 05:00:00+00:00,5,WEAK_BEAR,0.9999559338043741,hmm-20260420-192406
2025-12-30 05:00:00+00:00,5,WEAK_BEAR,0.9997030505390664,hmm-20260420-192406
2025-12-31 05:00:00+00:00,5,WEAK_BEAR,0.9720373994369153,hmm-20260420-192406
2026-01-02 05:00:00+00:00,3,STRONG_BEAR,0.7102217923369945,hmm-20260420-192406
2026-01-05 05:00:00+00:00,3,STRONG_BEAR,0.979912618245693,hmm-20260420-192406
2026-01-06 05:00:00+00:00,3,STRONG_BEAR,0.9995707193087305,hmm-20260420-192406
2026-01-07 05:00:00+00:00,3,STRONG_BEAR,0.9973015779426039,hmm-20260420-192406
2026-01-08 05:00:00+00:00,3,STRONG_BEAR,0.9963506067301574,hmm-20260420-192406
2026-01-09 05:00:00+00:00,3,STRONG_BEAR,0.9990993883248581,hmm-20260420-192406
2026-01-12 05:00:00+00:00,3,STRONG_BEAR,0.988614460716099,hmm-20260420-192406
2026-01-13 05:00:00+00:00,5,WEAK_BEAR,0.5333133155686796,hmm-20260420-192406
2026-01-14 05:00:00+00:00,5,WEAK_BEAR,0.9383113461438592,hmm-20260420-192406
2026-01-15 05:00:00+00:00,5,WEAK_BEAR,0.9440068313825708,hmm-20260420-192406
2026-01-16 05:00:00+00:00,5,WEAK_BEAR,0.9939306680300761,hmm-20260420-192406
2026-01-20 05:00:00+00:00,3,STRONG_BEAR,0.9999905827035905,hmm-20260420-192406
2026-01-21 05:00:00+00:00,3,STRONG_BEAR,0.9999999777832451,hmm-20260420-192406
2026-01-22 05:00:00+00:00,3,STRONG_BEAR,0.9999588408985421,hmm-20260420-192406
2026-01-23 05:00:00+00:00,3,STRONG_BEAR,0.9999881773232775,hmm-20260420-192406
2026-01-26 05:00:00+00:00,3,STRONG_BEAR,0.9999913075776676,hmm-20260420-192406
2026-01-27 05:00:00+00:00,3,STRONG_BEAR,0.9969617175418705,hmm-20260420-192406
2026-01-28 05:00:00+00:00,3,STRONG_BEAR,0.9248987228555979,hmm-20260420-192406
2026-01-29 05:00:00+00:00,3,STRONG_BEAR,0.5218108609821105,hmm-20260420-192406
