timestamp,open,high,low,close,volume
2022-12-06 05:00:00+00:00,287.41,287.58,280.265,281.79,644216.0
2022-12-07 05:00:00+00:00,280.36,282.55,278.88,280.42,432457.0
2022-12-08 05:00:00+00:00,281.88,284.795,279.81,283.97,562920.0
2022-12-09 05:00:00+00:00,282.85,285.605,281.65,282.08,409336.0
2022-12-12 05:00:00+00:00,282.19,285.6,281.18,285.6,405100.0
2022-12-13 05:00:00+00:00,296.78,296.81,286.03,288.64,688520.0
2022-12-14 05:00:00+00:00,288.04,291.35,283.32,286.44,717007.0
2022-12-15 05:00:00+00:00,282.23,282.91,275.71,276.85,940130.0
2022-12-16 05:00:00+00:00,276.2,277.76,272.65,274.19,764887.0
2022-12-19 05:00:00+00:00,273.87,273.87,268.5,269.91,481125.0
2022-12-20 05:00:00+00:00,268.565,271.265,266.98,269.55,480087.0
2022-12-21 05:00:00+00:00,270.64,274.77,269.75,273.55,483162.0
2022-12-22 05:00:00+00:00,270.26,270.46,262.51,266.79,917819.0
2022-12-23 05:00:00+00:00,265.41,268.0,263.66,267.34,280505.0
2022-12-27 05:00:00+00:00,266.78,266.78,263.125,263.46,577382.0
2022-12-28 05:00:00+00:00,263.19,265.36,259.745,260.04,1131232.0
2022-12-29 05:00:00+00:00,262.99,267.4,262.28,266.475,865585.0
2022-12-30 05:00:00+00:00,263.35,266.37,262.34,266.37,524404.0
2023-01-03 05:00:00+00:00,268.63,270.09,262.32,264.49,402071.0
2023-01-04 05:00:00+00:00,266.7,267.395,262.6,265.76,654650.0
2023-01-05 05:00:00+00:00,263.97,264.065,261.29,261.58,510243.0
2023-01-06 05:00:00+00:00,263.295,269.9,260.38,268.71,652106.0
2023-01-09 05:00:00+00:00,270.84,275.29,269.935,270.45,719596.0
2023-01-10 05:00:00+00:00,269.48,272.88,269.0,272.88,423201.0
2023-01-11 05:00:00+00:00,274.03,277.66,273.165,277.56,599239.0
2023-01-12 05:00:00+00:00,278.34,279.975,273.76,279.08,676105.0
2023-01-13 05:00:00+00:00,276.43,281.2,276.37,280.94,409279.0
2023-01-17 05:00:00+00:00,280.85,282.83,279.67,281.445,475395.0
2023-01-18 05:00:00+00:00,283.17,284.66,277.685,277.805,603389.0
2023-01-19 05:00:00+00:00,276.11,277.37,273.96,275.0,492278.0
2023-01-20 05:00:00+00:00,276.68,283.01,275.82,282.84,736764.0
2023-01-23 05:00:00+00:00,283.54,290.2,282.75,289.1,930018.0
2023-01-24 05:00:00+00:00,287.5,289.47,286.78,288.46,574001.0
2023-01-25 05:00:00+00:00,283.72,288.32,281.21,287.58,642275.0
2023-01-26 05:00:00+00:00,291.39,293.51,288.56,293.485,623970.0
2023-01-27 05:00:00+00:00,292.08,298.235,292.0,296.16,718088.0
2023-01-30 05:00:00+00:00,292.84,294.37,289.92,290.01,780744.0
2023-01-31 05:00:00+00:00,290.39,294.72,290.24,294.68,561792.0
2023-02-01 05:00:00+00:00,294.42,303.3,292.39,301.02,687618.0
2023-02-02 05:00:00+00:00,307.56,313.665,306.8,311.75,1111955.0
2023-02-03 05:00:00+00:00,304.89,312.315,304.56,306.15,874599.0
2023-02-06 05:00:00+00:00,303.5,305.84,302.25,303.63,540966.0
2023-02-07 05:00:00+00:00,303.48,311.0,302.33,310.045,757292.0
2023-02-08 05:00:00+00:00,308.48,309.45,303.69,304.46,658666.0
2023-02-09 05:00:00+00:00,308.915,308.97,300.23,301.61,716676.0
2023-02-10 05:00:00+00:00,299.49,301.54,297.26,299.71,790502.0
2023-02-13 05:00:00+00:00,301.1,305.06,299.93,304.495,556479.0
2023-02-14 05:00:00+00:00,302.91,307.69,300.93,306.71,736026.0
2023-02-15 05:00:00+00:00,304.9,309.25,304.29,309.25,611154.0
2023-02-16 05:00:00+00:00,304.36,308.37,303.15,303.18,676499.0
2023-02-17 05:00:00+00:00,301.07,301.76,298.13,301.09,780930.0
2023-02-21 05:00:00+00:00,297.21,298.71,293.895,293.93,729607.0
2023-02-22 05:00:00+00:00,294.73,296.09,292.6,294.14,587105.0
2023-02-23 05:00:00+00:00,297.96,298.1,292.57,296.88,660736.0
2023-02-24 05:00:00+00:00,291.44,292.88,290.05,291.79,692195.0
2023-02-27 05:00:00+00:00,295.21,296.44,293.35,293.96,410046.0
2023-02-28 05:00:00+00:00,293.3,296.07,293.04,293.56,438130.0
2023-03-01 05:00:00+00:00,293.06,293.9,290.24,291.03,509452.0
2023-03-02 05:00:00+00:00,288.6,294.43,288.38,293.69,591513.0
2023-03-03 05:00:00+00:00,295.45,299.92,294.89,299.71,589148.0
2023-03-06 05:00:00+00:00,301.1,303.98,299.83,300.03,686198.0
2023-03-07 05:00:00+00:00,300.02,301.01,295.72,296.36,904425.0
2023-03-08 05:00:00+00:00,296.78,298.42,294.965,297.83,740976.0
2023-03-09 05:00:00+00:00,298.31,300.95,291.86,292.6,1149064.0
2023-03-10 05:00:00+00:00,292.78,294.34,287.47,288.54,1074211.0
2023-03-13 04:00:00+00:00,286.66,294.44,285.24,290.7,1050955.0
2023-03-14 04:00:00+00:00,294.38,297.93,293.46,297.35,857947.0
2023-03-15 04:00:00+00:00,294.49,299.235,293.27,298.85,1034085.0
2023-03-16 04:00:00+00:00,298.0,307.17,297.255,306.8,1069409.0
2023-03-17 04:00:00+00:00,306.7,309.08,303.43,305.32,888285.0
2023-03-20 04:00:00+00:00,304.3,306.29,302.01,305.74,769090.0
2023-03-21 04:00:00+00:00,307.93,310.74,306.41,310.23,618504.0
2023-03-22 04:00:00+00:00,310.25,315.19,305.95,306.05,821367.0
2023-03-23 04:00:00+00:00,309.89,314.08,307.06,309.72,1009362.0
2023-03-24 04:00:00+00:00,309.17,310.965,307.02,310.95,705942.0
2023-03-27 04:00:00+00:00,311.645,312.645,307.91,308.68,724433.0
2023-03-28 04:00:00+00:00,308.16,308.16,304.78,307.14,717556.0
2023-03-29 04:00:00+00:00,310.9,313.29,310.07,312.73,986317.0
2023-03-30 04:00:00+00:00,315.23,316.29,313.94,315.69,1302146.0
2023-03-31 04:00:00+00:00,315.92,321.16,315.66,320.83,1015000.0
2023-04-03 04:00:00+00:00,318.75,320.39,317.48,320.17,812455.0
2023-04-04 04:00:00+00:00,320.62,321.63,317.83,319.105,712960.0
2023-04-05 04:00:00+00:00,318.03,318.23,314.07,315.83,1091031.0
2023-04-06 04:00:00+00:00,314.19,318.54,312.88,318.11,789099.0
2023-04-10 04:00:00+00:00,315.08,317.87,313.25,317.77,726034.0
2023-04-11 04:00:00+00:00,317.8,317.8,315.36,315.79,569251.0
2023-04-12 04:00:00+00:00,317.84,318.4,312.57,312.95,926466.0
2023-04-13 04:00:00+00:00,314.85,319.65,314.66,319.24,853232.0
2023-04-14 04:00:00+00:00,317.57,320.33,315.64,318.59,946837.0
2023-04-17 04:00:00+00:00,318.17,319.185,316.15,318.77,658395.0
2023-04-18 04:00:00+00:00,321.05,321.36,317.65,318.85,632097.0
2023-04-19 04:00:00+00:00,316.29,319.64,316.28,318.77,548971.0
2023-04-20 04:00:00+00:00,315.62,319.26,314.975,316.29,976407.0
2023-04-21 04:00:00+00:00,315.85,317.39,314.13,316.66,575491.0
2023-04-24 04:00:00+00:00,316.33,317.72,313.74,315.91,674098.0
2023-04-25 04:00:00+00:00,314.28,314.97,309.92,309.92,780313.0
2023-04-26 04:00:00+00:00,313.4,314.935,311.34,311.88,853164.0
2023-04-27 04:00:00+00:00,315.74,320.85,315.05,320.37,1196713.0
2023-04-28 04:00:00+00:00,319.98,322.615,318.98,322.61,1189235.0
2023-05-01 04:00:00+00:00,322.09,323.58,321.11,322.205,703067.0
2023-05-02 04:00:00+00:00,322.12,322.42,317.69,319.26,813866.0
2023-05-03 04:00:00+00:00,319.75,322.38,317.2,317.355,490092.0
2023-05-04 04:00:00+00:00,317.04,318.21,315.15,316.19,705119.0
2023-05-05 04:00:00+00:00,318.36,323.74,318.11,322.89,869794.0
2023-05-08 04:00:00+00:00,322.44,324.03,321.34,323.72,364890.0
2023-05-09 04:00:00+00:00,322.105,322.82,321.35,321.56,438908.0
2023-05-10 04:00:00+00:00,324.12,326.01,321.62,325.2,901207.0
2023-05-11 04:00:00+00:00,325.71,326.745,324.14,326.115,485021.0
2023-05-12 04:00:00+00:00,326.74,327.15,322.95,325.06,704816.0
2023-05-15 04:00:00+00:00,325.53,327.03,323.99,326.75,673638.0
2023-05-16 04:00:00+00:00,326.04,328.9,326.04,327.16,614020.0
2023-05-17 04:00:00+00:00,328.245,331.685,327.08,331.2,572208.0
2023-05-18 04:00:00+00:00,331.52,337.49,331.52,337.255,786674.0
2023-05-19 04:00:00+00:00,337.59,338.165,335.44,336.44,707545.0
2023-05-22 04:00:00+00:00,336.34,338.61,336.245,337.575,472749.0
2023-05-23 04:00:00+00:00,335.92,337.025,333.02,333.32,621592.0
2023-05-24 04:00:00+00:00,331.26,332.88,329.585,331.55,1036731.0
2023-05-25 04:00:00+00:00,339.26,340.955,336.74,339.68,864846.0
2023-05-26 04:00:00+00:00,340.77,349.23,340.72,348.42,1048914.0
2023-05-30 04:00:00+00:00,352.84,353.895,348.57,349.9,1159352.0
2023-05-31 04:00:00+00:00,348.26,350.57,346.54,347.58,1041848.0
2023-06-01 04:00:00+00:00,347.73,353.305,346.68,352.0,519502.0
2023-06-02 04:00:00+00:00,353.89,355.8,352.05,354.48,503945.0
2023-06-05 04:00:00+00:00,354.49,357.49,353.86,354.895,546924.0
2023-06-06 04:00:00+00:00,354.22,355.71,352.97,354.97,583134.0
2023-06-07 04:00:00+00:00,355.23,357.06,348.2,348.79,1163036.0
2023-06-08 04:00:00+00:00,349.18,353.6,348.95,353.17,622613.0
2023-06-09 04:00:00+00:00,354.625,357.625,353.08,354.475,641466.0
2023-06-12 04:00:00+00:00,356.21,360.575,355.2,360.51,498184.0
2023-06-13 04:00:00+00:00,363.43,364.07,360.13,363.31,527279.0
2023-06-14 04:00:00+00:00,363.31,366.15,360.42,365.89,639020.0
2023-06-15 04:00:00+00:00,364.68,371.765,364.0,370.26,724691.0
2023-06-16 04:00:00+00:00,372.74,372.81,367.48,367.78,840702.0
2023-06-20 04:00:00+00:00,366.03,368.31,363.95,366.95,444755.0
2023-06-21 04:00:00+00:00,365.855,366.13,360.99,361.96,480117.0
2023-06-22 04:00:00+00:00,360.64,366.31,360.27,366.22,452628.0
2023-06-23 04:00:00+00:00,362.16,364.76,360.86,362.53,455561.0
2023-06-26 04:00:00+00:00,362.05,364.83,357.61,357.73,675218.0
2023-06-27 04:00:00+00:00,359.21,364.54,358.62,363.86,622054.0
2023-06-28 04:00:00+00:00,362.03,366.46,361.99,364.55,460298.0
2023-06-29 04:00:00+00:00,364.25,364.825,362.2,363.84,798991.0
2023-06-30 04:00:00+00:00,367.57,370.48,367.28,369.54,997914.0
2023-07-03 04:00:00+00:00,369.98,370.9,368.98,370.33,174788.0
2023-07-05 04:00:00+00:00,368.71,371.995,368.71,370.27,361578.0
2023-07-06 04:00:00+00:00,366.54,367.9,364.52,367.495,579301.0
2023-07-07 04:00:00+00:00,367.23,370.44,366.04,366.22,666137.0
2023-07-10 04:00:00+00:00,365.97,367.0,363.47,366.39,468136.0
2023-07-11 04:00:00+00:00,366.79,368.57,364.66,368.18,392961.0
2023-07-12 04:00:00+00:00,372.44,374.17,370.33,372.75,682932.0
2023-07-13 04:00:00+00:00,376.09,379.985,375.47,379.2,473061.0
2023-07-14 04:00:00+00:00,379.73,382.86,378.245,379.14,456464.0
2023-07-17 04:00:00+00:00,379.8,383.45,379.42,382.46,382878.0
2023-07-18 04:00:00+00:00,381.91,387.08,380.01,385.84,737398.0
2023-07-19 04:00:00+00:00,386.82,387.96,384.34,385.32,431719.0
2023-07-20 04:00:00+00:00,382.56,384.06,375.77,376.65,1119180.0
2023-07-21 04:00:00+00:00,379.135,379.855,375.2,375.76,732344.0
2023-07-24 04:00:00+00:00,376.63,377.55,374.37,376.22,327253.0
2023-07-25 04:00:00+00:00,376.99,380.45,376.99,378.87,409780.0
2023-07-26 04:00:00+00:00,377.6,379.12,375.21,377.54,472810.0
2023-07-27 04:00:00+00:00,383.11,384.58,375.32,376.63,710591.0
2023-07-28 04:00:00+00:00,380.6,384.48,380.22,383.41,760857.0
2023-07-31 04:00:00+00:00,383.92,384.78,382.39,383.81,688010.0
2023-08-01 04:00:00+00:00,382.35,383.54,380.73,382.84,533556.0
2023-08-02 04:00:00+00:00,379.17,379.215,373.14,374.46,1057739.0
2023-08-03 04:00:00+00:00,371.93,375.895,371.92,373.86,666654.0
2023-08-04 04:00:00+00:00,375.725,378.085,371.55,371.97,679694.0
2023-08-07 04:00:00+00:00,373.99,375.29,371.56,375.24,472160.0
2023-08-08 04:00:00+00:00,372.61,372.62,368.85,371.93,499813.0
2023-08-09 04:00:00+00:00,372.22,372.4,367.16,367.87,760695.0
2023-08-10 04:00:00+00:00,371.01,374.35,367.035,368.55,696090.0
2023-08-11 04:00:00+00:00,365.83,368.0,364.77,366.09,500401.0
2023-08-14 04:00:00+00:00,365.52,370.47,364.725,370.45,420212.0
2023-08-15 04:00:00+00:00,369.26,370.14,365.765,366.425,531580.0
2023-08-16 04:00:00+00:00,365.85,367.27,362.465,362.56,534585.0
2023-08-17 04:00:00+00:00,363.98,364.29,358.21,358.53,870264.0
2023-08-18 04:00:00+00:00,355.13,359.355,354.75,358.13,778543.0
2023-08-21 04:00:00+00:00,359.65,364.585,359.18,364.04,533770.0
2023-08-22 04:00:00+00:00,366.51,366.52,362.71,363.38,542967.0
2023-08-23 04:00:00+00:00,364.54,370.21,364.37,369.16,675891.0
2023-08-24 04:00:00+00:00,372.67,372.67,361.03,361.03,967876.0
2023-08-25 04:00:00+00:00,362.01,365.705,358.59,364.12,895799.0
2023-08-28 04:00:00+00:00,367.03,367.7,364.275,366.81,559198.0
2023-08-29 04:00:00+00:00,366.54,375.12,366.27,374.68,865070.0
2023-08-30 04:00:00+00:00,374.94,377.41,373.88,376.89,586736.0
2023-08-31 04:00:00+00:00,377.01,379.71,377.0,377.92,432228.0
2023-09-01 04:00:00+00:00,380.42,380.72,376.12,377.66,521553.0
2023-09-05 04:00:00+00:00,376.76,379.29,375.905,378.02,422367.0
2023-09-06 04:00:00+00:00,377.22,377.575,372.73,374.83,655222.0
2023-09-07 04:00:00+00:00,370.21,372.79,369.19,372.1,652019.0
2023-09-08 04:00:00+00:00,372.01,374.83,371.625,372.66,418292.0
2023-09-11 04:00:00+00:00,375.66,377.475,373.66,377.005,461315.0
2023-09-12 04:00:00+00:00,375.09,376.61,372.52,372.81,573367.0
2023-09-13 04:00:00+00:00,372.97,375.83,371.9,374.23,589657.0
2023-09-14 04:00:00+00:00,375.96,378.26,373.955,377.25,510306.0
2023-09-15 04:00:00+00:00,375.91,376.27,369.9,370.61,763450.0
2023-09-18 04:00:00+00:00,369.36,371.76,369.04,370.7,569964.0
2023-09-19 04:00:00+00:00,369.28,370.595,366.83,369.86,488847.0
2023-09-20 04:00:00+00:00,370.92,371.23,364.5,364.55,780228.0
2023-09-21 04:00:00+00:00,360.83,361.59,357.71,357.78,1072360.0
2023-09-22 04:00:00+00:00,359.61,361.78,357.63,357.925,907471.0
2023-09-25 04:00:00+00:00,356.9,359.68,355.945,359.68,497380.0
2023-09-26 04:00:00+00:00,357.04,357.485,353.22,354.23,856169.0
2023-09-27 04:00:00+00:00,355.38,356.96,351.36,355.14,766066.0
2023-09-28 04:00:00+00:00,354.11,360.14,353.29,358.03,657225.0
2023-09-29 04:00:00+00:00,361.52,362.915,357.05,358.39,947967.0
2023-10-02 04:00:00+00:00,358.49,362.635,357.93,361.23,819023.0
2023-10-03 04:00:00+00:00,358.77,360.96,353.275,354.89,925420.0
2023-10-04 04:00:00+00:00,355.81,360.61,355.325,359.72,655832.0
2023-10-05 04:00:00+00:00,359.79,360.12,355.16,358.51,619823.0
2023-10-06 04:00:00+00:00,355.7,365.91,354.85,364.7,1384980.0
2023-10-09 04:00:00+00:00,362.27,367.11,360.79,366.56,805096.0
2023-10-10 04:00:00+00:00,366.89,371.27,366.4,368.515,755687.0
2023-10-11 04:00:00+00:00,369.93,371.39,368.24,371.2,617876.0
2023-10-12 04:00:00+00:00,371.78,373.515,367.55,369.86,757757.0
2023-10-13 04:00:00+00:00,370.6,371.12,363.9,365.23,887140.0
2023-10-16 04:00:00+00:00,366.67,370.455,366.56,369.4,713044.0
2023-10-17 04:00:00+00:00,365.73,369.91,363.69,368.26,836418.0
2023-10-18 04:00:00+00:00,365.64,367.88,362.07,363.04,745755.0
2023-10-19 04:00:00+00:00,364.72,366.0,359.2,359.98,716531.0
2023-10-20 04:00:00+00:00,359.29,360.03,354.37,354.64,1105932.0
2023-10-23 04:00:00+00:00,353.22,359.2,351.28,355.79,934118.0
2023-10-24 04:00:00+00:00,357.5,359.89,355.84,359.09,629285.0
2023-10-25 04:00:00+00:00,356.69,356.785,349.76,350.39,968911.0
2023-10-26 04:00:00+00:00,349.16,350.04,342.36,343.62,1144594.0
2023-10-27 04:00:00+00:00,346.46,348.78,344.105,345.46,928616.0
2023-10-30 04:00:00+00:00,347.89,350.52,346.49,349.16,901270.0
2023-10-31 04:00:00+00:00,349.235,351.24,346.63,350.98,684922.0
2023-11-01 04:00:00+00:00,351.7,357.525,351.7,357.08,905297.0
2023-11-02 04:00:00+00:00,361.67,363.67,360.36,363.47,1043425.0
2023-11-03 04:00:00+00:00,364.84,369.02,364.57,367.78,921047.0
2023-11-06 05:00:00+00:00,368.605,369.72,366.91,369.25,601442.0
2023-11-07 05:00:00+00:00,370.31,373.57,369.1,372.7,776567.0
2023-11-08 05:00:00+00:00,373.03,373.76,370.63,372.99,662947.0
2023-11-09 05:00:00+00:00,373.67,374.795,369.6,370.05,737336.0
2023-11-10 05:00:00+00:00,371.83,378.53,371.3,378.38,987170.0
2023-11-13 05:00:00+00:00,376.82,378.24,375.27,377.21,817186.0
2023-11-14 05:00:00+00:00,383.71,386.25,383.2,385.26,1179061.0
2023-11-15 05:00:00+00:00,387.355,387.73,384.24,385.66,973021.0
2023-11-16 05:00:00+00:00,384.8,386.19,383.57,385.98,605568.0
2023-11-17 05:00:00+00:00,385.19,387.06,384.31,386.03,480585.0
2023-11-20 05:00:00+00:00,386.115,391.41,386.1,390.76,709153.0
2023-11-21 05:00:00+00:00,389.06,389.21,386.72,388.44,729115.0
2023-11-22 05:00:00+00:00,390.675,393.04,389.11,390.04,613665.0
2023-11-24 05:00:00+00:00,389.66,390.23,388.54,389.5,399390.0
2023-11-27 05:00:00+00:00,389.11,391.11,388.34,389.13,865562.0
2023-11-28 05:00:00+00:00,388.44,390.74,388.06,390.15,442706.0
2023-11-29 05:00:00+00:00,392.68,394.11,389.47,389.78,553770.0
2023-11-30 05:00:00+00:00,390.01,390.48,385.83,388.94,854499.0
2023-12-01 05:00:00+00:00,387.64,390.51,386.13,389.95,699581.0
2023-12-04 05:00:00+00:00,386.05,386.59,382.66,386.26,834652.0
2023-12-05 05:00:00+00:00,384.35,388.48,384.25,387.31,783764.0
2023-12-06 05:00:00+00:00,390.31,390.34,384.71,385.02,699329.0
2023-12-07 05:00:00+00:00,387.95,391.27,387.01,390.56,802938.0
2023-12-08 05:00:00+00:00,388.68,392.62,388.615,392.15,820536.0
2023-12-11 05:00:00+00:00,391.775,395.79,391.61,395.62,735452.0
2023-12-12 05:00:00+00:00,395.58,398.79,394.42,398.78,628849.0
2023-12-13 05:00:00+00:00,399.615,404.33,398.86,403.79,876140.0
2023-12-14 05:00:00+00:00,404.99,406.29,400.365,403.4,1193959.0
2023-12-15 05:00:00+00:00,404.08,406.53,403.59,404.935,1159311.0
2023-12-18 05:00:00+00:00,404.94,407.98,404.65,407.15,713793.0
2023-12-19 05:00:00+00:00,407.42,409.25,407.39,409.175,608962.0
2023-12-20 05:00:00+00:00,408.29,410.46,402.92,403.06,1175586.0
2023-12-21 05:00:00+00:00,407.04,408.13,404.47,407.79,885052.0
2023-12-22 05:00:00+00:00,409.075,409.96,406.56,408.48,637361.0
2023-12-26 05:00:00+00:00,409.3,411.56,409.23,410.9,441442.0
2023-12-27 05:00:00+00:00,411.04,411.78,410.13,411.46,586308.0
2023-12-28 05:00:00+00:00,412.69,412.89,410.94,411.26,598174.0
2023-12-29 05:00:00+00:00,411.24,411.64,407.58,409.46,819315.0
2024-01-02 05:00:00+00:00,405.78,405.99,400.26,402.6,1297521.0
2024-01-03 05:00:00+00:00,399.94,400.92,397.95,398.27,914438.0
2024-01-04 05:00:00+00:00,396.41,399.56,396.07,396.34,723313.0
2024-01-05 05:00:00+00:00,396.39,399.5,395.36,396.71,803880.0
2024-01-08 05:00:00+00:00,398.21,405.235,397.86,405.0,1161944.0
2024-01-09 05:00:00+00:00,401.91,406.65,401.73,405.78,754373.0
2024-01-10 05:00:00+00:00,406.14,409.51,405.17,408.48,612283.0
2024-01-11 05:00:00+00:00,409.89,411.14,404.28,409.35,957387.0
2024-01-12 05:00:00+00:00,410.39,411.22,408.18,409.48,645052.0
2024-01-16 05:00:00+00:00,408.34,411.11,406.92,409.52,693631.0
2024-01-17 05:00:00+00:00,406.25,407.57,402.96,407.26,843557.0
2024-01-18 05:00:00+00:00,410.79,413.57,409.17,413.14,1095655.0
2024-01-19 05:00:00+00:00,415.2,421.33,414.645,421.24,1209826.0
