timestamp,open,high,low,close,volume
2024-01-22 05:00:00+00:00,423.52,424.69,421.16,421.75,669193.0
2024-01-23 05:00:00+00:00,422.38,423.635,420.59,423.39,670012.0
2024-01-24 05:00:00+00:00,427.4,429.84,425.34,425.85,777252.0
2024-01-25 05:00:00+00:00,428.38,429.03,423.98,426.3,730987.0
2024-01-26 05:00:00+00:00,424.42,426.19,423.2,423.72,559477.0
2024-01-29 05:00:00+00:00,424.23,428.35,423.63,428.15,584984.0
2024-01-30 05:00:00+00:00,427.18,427.65,424.39,425.26,547659.0
2024-01-31 05:00:00+00:00,420.55,422.86,416.81,416.95,842864.0
2024-02-01 05:00:00+00:00,418.72,422.365,417.81,422.07,756691.0
2024-02-02 05:00:00+00:00,423.67,430.24,422.84,429.145,854002.0
2024-02-05 05:00:00+00:00,429.02,429.59,425.06,428.42,638373.0
2024-02-06 05:00:00+00:00,429.58,430.155,425.25,427.67,696341.0
2024-02-07 05:00:00+00:00,430.45,432.81,429.09,432.03,734367.0
2024-02-08 05:00:00+00:00,432.28,433.54,431.45,432.79,453020.0
2024-02-09 05:00:00+00:00,433.95,437.83,433.18,437.03,619419.0
2024-02-12 05:00:00+00:00,436.7,439.13,434.67,435.39,664965.0
2024-02-13 05:00:00+00:00,426.98,431.26,425.35,428.49,1038211.0
2024-02-14 05:00:00+00:00,431.255,433.65,428.895,433.26,742785.0
2024-02-15 05:00:00+00:00,434.11,434.95,431.35,434.48,694952.0
2024-02-16 05:00:00+00:00,434.82,434.92,429.9,430.58,794374.0
2024-02-20 05:00:00+00:00,428.39,430.01,423.55,427.31,635129.0
2024-02-21 05:00:00+00:00,424.31,425.69,421.67,425.5,482490.0
2024-02-22 05:00:00+00:00,434.49,439.12,433.74,438.2,1028388.0
2024-02-23 05:00:00+00:00,439.63,440.57,435.84,436.77,587938.0
2024-02-26 05:00:00+00:00,437.64,438.58,436.37,436.63,419384.0
2024-02-27 05:00:00+00:00,437.51,437.955,435.07,437.6,691213.0
2024-02-28 05:00:00+00:00,435.47,436.66,434.36,435.27,525041.0
2024-02-29 05:00:00+00:00,438.21,440.085,435.06,439.11,903937.0
2024-03-01 05:00:00+00:00,439.84,446.55,439.84,445.645,644883.0
2024-03-04 05:00:00+00:00,445.55,446.0,443.8,444.04,470519.0
2024-03-05 05:00:00+00:00,440.625,440.78,433.65,435.97,886000.0
2024-03-06 05:00:00+00:00,440.32,441.945,436.91,438.86,538054.0
2024-03-07 05:00:00+00:00,442.44,446.69,440.89,445.53,641686.0
2024-03-08 05:00:00+00:00,445.75,448.61,438.35,439.17,868758.0
2024-03-11 04:00:00+00:00,437.23,438.57,435.46,437.36,516925.0
2024-03-12 04:00:00+00:00,439.92,444.01,436.54,443.65,499377.0
2024-03-13 04:00:00+00:00,442.67,442.67,439.25,440.21,543637.0
2024-03-14 04:00:00+00:00,441.46,441.995,436.415,439.13,559795.0
2024-03-15 04:00:00+00:00,436.16,436.73,432.76,433.95,619753.0
2024-03-18 04:00:00+00:00,438.855,441.04,437.245,437.43,558839.0
2024-03-19 04:00:00+00:00,435.48,438.97,433.425,438.62,495542.0
2024-03-20 04:00:00+00:00,439.94,444.1,438.07,443.88,448257.0
2024-03-21 04:00:00+00:00,448.86,449.31,445.69,445.79,512562.0
2024-03-22 04:00:00+00:00,445.115,447.47,444.57,446.18,329702.0
2024-03-25 04:00:00+00:00,443.36,446.26,442.59,444.76,319374.0
2024-03-26 04:00:00+00:00,446.06,447.19,443.12,443.32,359593.0
2024-03-27 04:00:00+00:00,446.46,446.46,442.05,444.93,571876.0
2024-03-28 04:00:00+00:00,444.85,445.59,443.66,444.09,528840.0
2024-04-01 04:00:00+00:00,444.97,447.49,443.11,445.0,404872.0
2024-04-02 04:00:00+00:00,439.87,441.39,438.045,441.12,628047.0
2024-04-03 04:00:00+00:00,439.035,444.0,439.03,442.09,339958.0
2024-04-04 04:00:00+00:00,446.34,446.91,435.115,435.26,796229.0
2024-04-05 04:00:00+00:00,436.8,443.13,436.04,440.52,756373.0
2024-04-08 04:00:00+00:00,441.49,442.49,439.2,440.6,324310.0
2024-04-09 04:00:00+00:00,443.01,443.18,437.45,442.26,449094.0
2024-04-10 04:00:00+00:00,436.9,439.24,436.31,438.34,730063.0
2024-04-11 04:00:00+00:00,440.365,446.3,438.08,445.475,625795.0
2024-04-12 04:00:00+00:00,441.11,442.24,437.0,438.19,678947.0
2024-04-15 04:00:00+00:00,442.11,442.11,430.24,430.97,597241.0
2024-04-16 04:00:00+00:00,430.66,433.655,429.78,431.07,553677.0
2024-04-17 04:00:00+00:00,433.12,433.12,424.91,425.76,526267.0
2024-04-18 04:00:00+00:00,426.52,428.22,422.89,423.385,557550.0
2024-04-19 04:00:00+00:00,422.12,422.68,413.12,414.71,886562.0
2024-04-22 04:00:00+00:00,417.46,421.18,414.0,418.88,544801.0
2024-04-23 04:00:00+00:00,420.9,426.155,420.47,425.105,436693.0
2024-04-24 04:00:00+00:00,428.525,429.65,424.23,426.54,425851.0
2024-04-25 04:00:00+00:00,418.87,425.29,418.18,424.46,672225.0
2024-04-26 04:00:00+00:00,427.56,432.52,426.99,431.085,620701.0
2024-04-29 04:00:00+00:00,433.355,433.72,430.04,432.83,335776.0
2024-04-30 04:00:00+00:00,431.04,432.53,424.555,424.63,344265.0
2024-05-01 04:00:00+00:00,422.94,430.04,420.73,421.3,461551.0
2024-05-02 04:00:00+00:00,425.505,427.79,420.63,426.92,350318.0
2024-05-03 04:00:00+00:00,434.49,436.29,432.88,435.435,475092.0
2024-05-06 04:00:00+00:00,437.28,440.31,436.53,440.26,433790.0
2024-05-07 04:00:00+00:00,440.7,441.94,439.61,440.26,389173.0
2024-05-08 04:00:00+00:00,437.67,441.445,437.67,440.135,270441.0
2024-05-09 04:00:00+00:00,440.36,441.585,438.595,441.07,368944.0
2024-05-10 04:00:00+00:00,442.55,444.28,440.71,442.1,340349.0
2024-05-13 04:00:00+00:00,444.03,444.03,442.02,443.21,194780.0
2024-05-14 04:00:00+00:00,442.64,446.445,442.5,445.97,538083.0
2024-05-15 04:00:00+00:00,448.51,453.15,446.94,452.87,529815.0
2024-05-16 04:00:00+00:00,452.7,454.665,451.815,451.96,365122.0
2024-05-17 04:00:00+00:00,452.07,452.68,449.58,451.83,324525.0
2024-05-20 04:00:00+00:00,451.98,455.55,451.84,454.94,297861.0
2024-05-21 04:00:00+00:00,452.97,455.96,452.87,455.83,298797.0
2024-05-22 04:00:00+00:00,456.09,456.82,453.22,455.68,369100.0
2024-05-23 04:00:00+00:00,460.52,460.52,451.89,453.76,419196.0
2024-05-24 04:00:00+00:00,455.32,459.185,454.615,457.98,308712.0
2024-05-28 04:00:00+00:00,459.215,459.71,456.73,459.69,552880.0
2024-05-29 04:00:00+00:00,455.46,458.19,455.34,456.49,489260.0
2024-05-30 04:00:00+00:00,455.19,455.23,450.26,451.46,335756.0
2024-05-31 04:00:00+00:00,451.83,452.42,443.09,451.6,673729.0
2024-06-03 04:00:00+00:00,454.71,455.55,447.92,453.11,356668.0
2024-06-04 04:00:00+00:00,452.88,455.53,451.17,454.25,302322.0
2024-06-05 04:00:00+00:00,457.93,463.61,456.96,463.59,601990.0
2024-06-06 04:00:00+00:00,464.2,464.5,462.25,463.41,368197.0
2024-06-07 04:00:00+00:00,462.63,465.69,461.88,462.98,257912.0
2024-06-10 04:00:00+00:00,461.84,465.17,461.61,464.87,399382.0
2024-06-11 04:00:00+00:00,463.53,468.11,462.11,468.11,420565.0
2024-06-12 04:00:00+00:00,471.97,476.355,471.32,474.08,539059.0
2024-06-13 04:00:00+00:00,477.72,478.33,474.56,476.66,397617.0
2024-06-14 04:00:00+00:00,476.525,479.21,476.05,479.19,267261.0
2024-06-17 04:00:00+00:00,479.39,486.75,478.34,485.04,458308.0
2024-06-18 04:00:00+00:00,485.08,485.83,483.44,485.24,346499.0
2024-06-20 04:00:00+00:00,486.53,486.79,479.705,481.44,486141.0
2024-06-21 04:00:00+00:00,481.01,482.48,478.72,480.16,350203.0
2024-06-24 04:00:00+00:00,478.18,479.8,473.84,474.03,348439.0
2024-06-25 04:00:00+00:00,476.07,479.665,475.32,479.43,329810.0
2024-06-26 04:00:00+00:00,478.45,480.9,478.31,480.41,254912.0
2024-06-27 04:00:00+00:00,480.14,483.04,479.33,481.58,515001.0
2024-06-28 04:00:00+00:00,482.35,487.16,478.61,479.06,343220.0
2024-07-01 04:00:00+00:00,479.86,482.46,476.29,481.96,251650.0
2024-07-02 04:00:00+00:00,480.51,487.03,480.36,487.01,336259.0
2024-07-03 04:00:00+00:00,486.25,491.14,486.25,490.99,241862.0
2024-07-05 04:00:00+00:00,492.04,496.595,491.65,496.23,405829.0
2024-07-08 04:00:00+00:00,496.43,497.85,495.64,497.22,306190.0
2024-07-09 04:00:00+00:00,498.97,499.99,496.275,497.82,282897.0
2024-07-10 04:00:00+00:00,499.85,503.47,498.41,503.03,488305.0
2024-07-11 04:00:00+00:00,503.06,503.15,490.775,491.905,646420.0
2024-07-12 04:00:00+00:00,492.345,499.585,492.08,494.84,498123.0
2024-07-15 04:00:00+00:00,496.69,500.91,494.12,496.2,240731.0
2024-07-16 04:00:00+00:00,497.66,498.36,493.2,496.38,302987.0
2024-07-17 04:00:00+00:00,488.11,488.77,481.715,481.825,722150.0
2024-07-18 04:00:00+00:00,485.5,485.7,476.305,479.44,588848.0
2024-07-19 04:00:00+00:00,479.06,481.68,474.19,475.31,529442.0
2024-07-22 04:00:00+00:00,481.14,483.31,477.865,482.2,372713.0
2024-07-23 04:00:00+00:00,481.46,484.41,480.17,480.78,238473.0
2024-07-24 04:00:00+00:00,473.775,474.02,462.58,463.35,572994.0
2024-07-25 04:00:00+00:00,463.72,467.82,455.64,458.22,605098.0
2024-07-26 04:00:00+00:00,462.45,465.91,459.825,463.07,253195.0
2024-07-29 04:00:00+00:00,465.66,467.89,462.05,463.91,219023.0
2024-07-30 04:00:00+00:00,465.71,466.41,454.2,457.46,305703.0
2024-07-31 04:00:00+00:00,467.97,472.72,466.425,471.01,468430.0
2024-08-01 04:00:00+00:00,471.76,475.55,456.03,459.56,595685.0
2024-08-02 04:00:00+00:00,450.9,453.44,444.52,448.66,636241.0
2024-08-05 04:00:00+00:00,424.6,442.21,423.5,435.805,781499.0
2024-08-06 04:00:00+00:00,437.64,447.01,434.86,439.53,504204.0
2024-08-07 04:00:00+00:00,446.715,448.99,434.43,434.94,459278.0
2024-08-08 04:00:00+00:00,441.02,448.89,437.39,448.0,392703.0
2024-08-09 04:00:00+00:00,446.73,452.03,445.67,450.5,377238.0
2024-08-12 04:00:00+00:00,451.38,454.19,448.61,451.4,207563.0
2024-08-13 04:00:00+00:00,456.14,462.83,455.91,462.58,472272.0
2024-08-14 04:00:00+00:00,463.59,464.995,458.49,462.82,418622.0
2024-08-15 04:00:00+00:00,469.43,474.8,468.46,474.4,525489.0
2024-08-16 04:00:00+00:00,472.68,476.29,471.92,475.06,274804.0
2024-08-19 04:00:00+00:00,475.12,481.3,473.47,481.19,244460.0
2024-08-20 04:00:00+00:00,480.39,482.91,478.56,480.18,339512.0
2024-08-21 04:00:00+00:00,480.835,484.36,479.39,482.55,236860.0
2024-08-22 04:00:00+00:00,484.72,485.5,473.87,474.92,596984.0
2024-08-23 04:00:00+00:00,479.33,482.69,475.32,480.16,464277.0
2024-08-26 04:00:00+00:00,479.52,480.34,473.25,475.36,685116.0
2024-08-27 04:00:00+00:00,473.68,477.82,471.76,476.88,365586.0
2024-08-28 04:00:00+00:00,476.46,476.985,467.93,471.24,453425.0
2024-08-29 04:00:00+00:00,473.2,477.88,469.49,470.79,508150.0
2024-08-30 04:00:00+00:00,474.91,476.87,470.58,476.43,423686.0
2024-09-03 04:00:00+00:00,473.21,473.25,459.48,461.85,645566.0
2024-09-04 04:00:00+00:00,458.55,464.415,457.77,460.6,470592.0
2024-09-05 04:00:00+00:00,459.03,465.16,458.16,461.13,336157.0
2024-09-06 04:00:00+00:00,460.44,461.14,448.2,448.86,674359.0
2024-09-09 04:00:00+00:00,452.89,455.41,449.96,454.51,323244.0
2024-09-10 04:00:00+00:00,456.32,459.15,452.29,458.83,339882.0
2024-09-11 04:00:00+00:00,459.65,469.36,451.39,468.37,521668.0
2024-09-12 04:00:00+00:00,468.7,474.0,466.92,473.18,570501.0
2024-09-13 04:00:00+00:00,472.68,476.46,472.44,475.25,235659.0
2024-09-16 04:00:00+00:00,473.17,473.79,469.98,473.095,233720.0
2024-09-17 04:00:00+00:00,476.305,477.44,471.02,473.5,308495.0
2024-09-18 04:00:00+00:00,474.62,478.71,470.86,471.44,375646.0
2024-09-19 04:00:00+00:00,482.7,486.22,480.6,483.32,761519.0
2024-09-20 04:00:00+00:00,482.64,483.67,478.365,482.31,394891.0
2024-09-23 04:00:00+00:00,482.91,484.11,481.66,482.975,223947.0
2024-09-24 04:00:00+00:00,484.51,486.3,480.18,485.48,310593.0
2024-09-25 04:00:00+00:00,484.89,487.75,484.58,486.05,394103.0
2024-09-26 04:00:00+00:00,493.6,493.65,485.83,489.36,511083.0
2024-09-27 04:00:00+00:00,490.58,490.58,485.61,486.74,397377.0
2024-09-30 04:00:00+00:00,485.77,488.41,483.01,487.94,478214.0
2024-10-01 04:00:00+00:00,487.72,487.9,477.41,481.21,660250.0
2024-10-02 04:00:00+00:00,480.09,483.84,477.78,481.96,226512.0
2024-10-03 04:00:00+00:00,479.78,484.51,479.02,481.57,287230.0
2024-10-04 04:00:00+00:00,487.51,487.88,482.49,487.37,439186.0
2024-10-07 04:00:00+00:00,485.41,486.54,480.915,482.06,308498.0
2024-10-08 04:00:00+00:00,484.64,489.96,483.88,489.205,408420.0
2024-10-09 04:00:00+00:00,489.04,493.71,488.015,493.2,421834.0
2024-10-10 04:00:00+00:00,490.89,494.39,489.58,492.62,220198.0
2024-10-11 04:00:00+00:00,490.58,494.38,490.2,493.31,285339.0
2024-10-14 04:00:00+00:00,495.75,498.81,495.35,497.5,350005.0
2024-10-15 04:00:00+00:00,497.83,498.41,488.71,490.83,530358.0
2024-10-16 04:00:00+00:00,491.18,491.62,487.7,490.9,253117.0
2024-10-17 04:00:00+00:00,496.39,496.39,491.31,491.37,324263.0
2024-10-18 04:00:00+00:00,494.03,495.54,493.36,494.51,316710.0
2024-10-21 04:00:00+00:00,493.48,496.19,491.46,495.44,364941.0
2024-10-22 04:00:00+00:00,492.73,497.425,491.99,495.96,279753.0
2024-10-23 04:00:00+00:00,493.57,494.205,485.09,488.46,475303.0
2024-10-24 04:00:00+00:00,492.16,492.97,489.505,492.3,293899.0
2024-10-25 04:00:00+00:00,495.18,500.27,494.51,495.25,485755.0
2024-10-28 04:00:00+00:00,498.465,498.465,495.125,495.4,292400.0
2024-10-29 04:00:00+00:00,495.68,501.315,493.87,500.23,406649.0
2024-10-30 04:00:00+00:00,499.32,500.25,495.92,496.51,417833.0
2024-10-31 04:00:00+00:00,492.21,492.21,483.805,483.85,430032.0
2024-11-01 04:00:00+00:00,485.46,490.72,485.46,487.41,444233.0
2024-11-04 05:00:00+00:00,486.84,489.32,484.31,486.02,342665.0
2024-11-05 05:00:00+00:00,487.61,492.85,487.57,492.19,274438.0
2024-11-06 05:00:00+00:00,500.765,506.4,499.64,505.6,565333.0
2024-11-07 05:00:00+00:00,508.4,514.27,508.4,513.55,395191.0
2024-11-08 05:00:00+00:00,513.1,514.9,512.42,514.17,345774.0
2024-11-11 05:00:00+00:00,515.36,515.53,511.0,513.91,304716.0
2024-11-12 05:00:00+00:00,513.75,514.66,509.89,512.88,377995.0
2024-11-13 05:00:00+00:00,512.33,514.91,509.95,512.27,412586.0
2024-11-14 05:00:00+00:00,512.27,512.66,507.81,508.76,308586.0
2024-11-15 05:00:00+00:00,502.9,503.33,494.53,496.45,660729.0
2024-11-18 05:00:00+00:00,498.15,502.085,496.82,499.96,371654.0
2024-11-19 05:00:00+00:00,497.39,503.93,497.21,503.42,406599.0
2024-11-20 05:00:00+00:00,503.16,503.46,496.57,503.08,346539.0
2024-11-21 05:00:00+00:00,506.2,506.91,497.68,504.98,414521.0
2024-11-22 05:00:00+00:00,504.43,506.52,502.8,505.79,262097.0
2024-11-25 05:00:00+00:00,509.87,511.32,504.34,506.59,297786.0
2024-11-26 05:00:00+00:00,508.4,510.12,507.24,509.33,289242.0
2024-11-27 05:00:00+00:00,508.13,508.13,502.15,505.27,317474.0
2024-11-29 05:00:00+00:00,505.98,510.21,505.36,509.74,175081.0
2024-12-02 05:00:00+00:00,511.03,516.235,510.71,515.29,333408.0
2024-12-03 05:00:00+00:00,514.08,517.14,513.5,516.95,248775.0
2024-12-04 05:00:00+00:00,520.3,523.51,519.6,523.24,398393.0
2024-12-05 05:00:00+00:00,523.33,523.98,521.49,521.89,261114.0
2024-12-06 05:00:00+00:00,522.54,526.71,522.535,526.51,362449.0
2024-12-09 05:00:00+00:00,525.52,526.31,521.23,522.39,396740.0
2024-12-10 05:00:00+00:00,523.53,525.27,519.24,520.55,373370.0
2024-12-11 05:00:00+00:00,524.93,530.57,524.6,529.95,471846.0
2024-12-12 05:00:00+00:00,527.73,528.86,526.11,526.69,269611.0
2024-12-13 05:00:00+00:00,530.42,533.06,527.31,530.44,325816.0
2024-12-16 05:00:00+00:00,533.02,539.13,533.0,538.19,299183.0
2024-12-17 05:00:00+00:00,536.4,537.42,534.15,535.81,452023.0
2024-12-18 05:00:00+00:00,535.07,536.87,515.05,516.6,684833.0
2024-12-19 05:00:00+00:00,521.17,521.63,513.85,514.18,636051.0
2024-12-20 05:00:00+00:00,510.36,524.815,509.43,518.62,567163.0
2024-12-23 05:00:00+00:00,519.61,520.73,516.27,517.84,65492.0
2024-12-24 05:00:00+00:00,524.82,530.01,524.29,530.01,400296.0
2024-12-26 05:00:00+00:00,528.34,531.0,526.49,529.6,235490.0
2024-12-27 05:00:00+00:00,526.07,526.32,517.905,522.55,489143.0
2024-12-30 05:00:00+00:00,515.46,519.3,511.92,515.57,395727.0
2024-12-31 05:00:00+00:00,516.95,517.66,510.26,511.23,355308.0
2025-01-02 05:00:00+00:00,514.23,516.59,505.71,510.33,442507.0
2025-01-03 05:00:00+00:00,513.295,519.645,512.62,518.54,486069.0
2025-01-06 05:00:00+00:00,524.185,527.9,522.05,524.55,427197.0
2025-01-07 05:00:00+00:00,525.895,525.98,513.31,515.25,440385.0
2025-01-08 05:00:00+00:00,515.08,516.85,510.57,515.19,292333.0
2025-01-10 05:00:00+00:00,511.51,511.525,504.0,507.18,388651.0
2025-01-13 05:00:00+00:00,501.21,505.99,499.71,505.52,367039.0
2025-01-14 05:00:00+00:00,508.93,510.15,501.64,505.13,435149.0
2025-01-15 05:00:00+00:00,513.04,517.825,511.84,516.56,528310.0
2025-01-16 05:00:00+00:00,519.0,519.0,513.01,513.1,339679.0
2025-01-17 05:00:00+00:00,522.87,523.41,518.92,521.77,551873.0
2025-01-21 05:00:00+00:00,524.58,525.95,520.205,524.68,333235.0
2025-01-22 05:00:00+00:00,529.59,533.8,529.38,531.515,589761.0
2025-01-23 05:00:00+00:00,528.94,532.64,528.51,532.595,349780.0
2025-01-24 05:00:00+00:00,532.92,533.7,528.175,529.62,411019.0
2025-01-27 05:00:00+00:00,510.915,517.87,510.18,514.05,748550.0
2025-01-28 05:00:00+00:00,515.29,522.99,511.8,521.81,504968.0
2025-01-29 05:00:00+00:00,522.49,522.49,517.04,520.625,271136.0
2025-01-30 05:00:00+00:00,523.775,526.025,518.385,523.06,358422.0
2025-01-31 05:00:00+00:00,526.82,531.5,521.21,522.3,534714.0
2025-02-03 05:00:00+00:00,513.29,520.775,511.1,517.97,462009.0
2025-02-04 05:00:00+00:00,518.63,525.05,518.29,524.46,361085.0
2025-02-05 05:00:00+00:00,521.805,527.01,520.67,526.83,237631.0
2025-02-06 05:00:00+00:00,527.4,529.78,525.87,529.54,241619.0
2025-02-07 05:00:00+00:00,530.18,532.0,522.36,522.975,258317.0
2025-02-10 05:00:00+00:00,527.28,530.325,526.78,529.22,296002.0
2025-02-11 05:00:00+00:00,526.005,529.835,525.97,527.9,274409.0
2025-02-12 05:00:00+00:00,522.33,529.185,522.01,528.29,246200.0
2025-02-13 05:00:00+00:00,529.98,536.2,529.22,535.88,395551.0
2025-02-14 05:00:00+00:00,536.16,538.79,535.73,538.04,274285.0
2025-02-18 05:00:00+00:00,539.8,539.96,536.12,539.29,328290.0
2025-02-19 05:00:00+00:00,538.52,540.76,536.54,539.59,364030.0
2025-02-20 05:00:00+00:00,538.67,538.99,532.58,537.14,436214.0
2025-02-21 05:00:00+00:00,538.365,538.365,525.73,526.125,731745.0
2025-02-24 05:00:00+00:00,527.5,528.88,519.555,519.82,574971.0
2025-02-25 05:00:00+00:00,519.14,519.29,509.61,513.34,652088.0
2025-02-26 05:00:00+00:00,515.52,519.655,511.37,514.49,451988.0
2025-02-27 05:00:00+00:00,518.19,519.02,500.07,500.33,850220.0
2025-02-28 05:00:00+00:00,499.86,508.77,496.95,508.08,740731.0
2025-03-03 05:00:00+00:00,511.325,512.91,493.59,497.35,772811.0
2025-03-04 05:00:00+00:00,494.18,503.73,487.76,495.49,919568.0
2025-03-05 05:00:00+00:00,495.86,503.59,491.41,502.06,574384.0
2025-03-06 05:00:00+00:00,493.28,498.5,486.3,488.35,825768.0
